total,l1,l2,l3
3993,2,17,7
3994,2,17,7
3995,2,17,7
3996,2,17,7
3997,2,17,7
3998,2,17,7
3999,2,17,7
4000,2,17,7
4001,2,17,7
4002,2,17,7
4003,2,17,7
4004,2,17,7
4005,2,17,7
4006,2,17,7
4007,2,17,7
4008,2,17,7
4009,2,17,7
4010,2,17,6
4011,2,17,6
4012,2,17,6
4013,2,17,6
4014,2,17,6
4015,2,17,6
4016,2,17,6
4017,2,17,6
4018,2,17,6
4019,2,17,6
4020,2,17,6
4021,2,17,6
4022,2,17,6
4023,2,17,6
4024,2,17,6
4025,2,17,6
4026,2,17,6
4027,2,17,6
4028,2,17,6
4029,2,17,6
4030,2,17,6
4031,2,17,6
4032,2,17,6
4033,2,17,6
4034,2,17,6
4035,2,17,6
4036,2,17,6
4037,2,17,6
4038,2,17,6
4039,2,17,6
4040,2,17,6
4041,2,17,6
4042,2,17,6
4043,2,17,6
4044,2,17,6
4045,2,17,6
4046,2,17,6
4047,2,17,6
4048,2,17,6
4049,2,17,6
4050,2,17,6
4051,2,17,6
4052,2,17,6
4053,2,17,6
4054,2,17,6
4055,2,17,6
4056,2,17,6
4057,2,17,6
4058,2,17,6
4059,2,17,6
4060,2,17,6
4061,2,17,6
4062,2,17,6
4063,2,17,6
4064,2,17,6
4065,2,17,6
4066,2,17,6
4067,2,17,6
4068,2,17,6
4069,2,17,6
4070,2,17,6
4071,2,17,6
4072,2,17,6
4073,2,17,6
4074,2,17,6
4075,2,17,6
4076,2,17,6
4077,2,17,6
4078,2,17,6
4079,2,17,6
4080,2,17,6
4081,2,17,6
4082,2,17,6
4083,2,17,6
4084,2,17,6
4085,2,17,6
4086,2,17,6
4087,2,17,6
4088,2,17,6
4089,2,17,6
4090,2,17,6
4091,2,17,6
4092,2,17,6
4093,2,17,6
4094,2,17,6
4095,2,17,6
4096,2,17,6
4097,2,17,6
4098,2,17,6
4099,2,17,6
4100,2,17,6
4101,2,17,6
4102,2,17,6
4103,2,17,6
4104,2,17,6
4105,2,17,6
4106,2,17,6
4107,2,17,6
4108,2,17,6
4109,2,17,6
4110,2,17,6
4111,2,17,6
4112,2,17,6
4113,2,17,6
4114,2,17,6
4115,2,17,6
4116,2,17,6
4117,2,17,6
4118,2,17,6
4119,2,17,6
4120,2,17,6
4121,2,17,6
4122,2,17,6
4123,2,17,6
4124,2,17,6
4125,2,17,6
4126,2,17,6
4127,2,17,6
4128,2,17,6
4129,2,17,6
4130,2,17,6
4131,2,17,6
4132,2,17,6
4133,2,17,6
4134,2,17,6
4135,2,17,6
4136,2,17,6
4137,2,17,6
4138,2,17,6
4139,2,17,6
4140,2,17,6
4141,2,17,6
4142,2,17,6
4143,2,17,6
4144,2,17,6
4145,2,17,6
4146,2,17,6
4147,2,17,6
4148,2,17,6
4149,2,17,6
4150,2,17,6
4151,2,17,6
4152,2,17,6
4153,2,17,6
4154,2,17,6
4155,2,17,6
4156,2,17,6
4157,2,17,6
4158,2,17,6
4159,2,17,6
4160,2,17,6
4161,2,17,6
4162,2,17,6
4163,2,17,6
4164,2,17,6
4165,2,17,6
4166,2,17,6
4167,2,17,6
4168,2,17,6
4169,2,17,6
4170,2,17,6
4171,2,17,6
4172,2,17,6
4173,2,17,6
4174,2,17,6
4175,2,17,6
4176,2,17,6
4177,2,17,6
4178,2,17,6
4179,2,17,6
4180,2,17,6
4181,2,17,6
4182,2,17,6
4183,2,17,6
4184,2,17,6
4185,2,17,6
4186,2,17,6
4187,2,17,6
4188,2,17,6
4189,2,17,6
4190,2,17,6
4191,2,17,6
4192,2,17,6
4193,2,17,6
4194,2,17,6
4195,2,17,6
4196,2,17,6
4197,2,17,6
4198,2,17,6
4199,2,17,6
4200,2,17,6
4201,2,17,6
4202,2,17,6
4203,2,17,6
4204,2,17,6
4205,2,17,6
4206,2,17,6
4207,2,17,6
4208,2,17,6
4209,2,17,6
4210,2,17,6
4211,2,17,6
4212,2,17,6
4213,2,17,6
4214,2,17,6
4215,2,17,6
4216,2,17,6
4217,2,17,6
4218,2,17,6
4219,2,17,6
4220,2,17,6
4221,2,17,6
4222,2,17,6
4223,2,17,6
4224,2,17,6
4225,2,17,6
4226,2,17,6
4227,2,17,6
4228,2,17,6
4229,2,17,6
4230,2,17,6
4231,2,17,6
4232,2,17,6
4233,2,17,6
4234,2,17,6
4235,2,17,6
4236,2,17,6
4237,2,17,6
4238,2,17,6
4239,2,17,6
4240,2,17,6
4241,2,17,6
4242,2,17,6
4243,2,17,6
4244,2,17,6
4245,2,17,6
4246,2,17,6
4247,2,17,6
4248,2,17,6
4249,2,17,6
4250,2,17,6
4251,2,17,6
4252,2,17,6
4253,2,17,6
4254,2,17,6
4255,2,17,6
4256,2,17,6
4257,2,17,6
4258,2,17,6
4259,2,17,6
4260,2,17,6
4261,2,17,6
4262,2,17,6
4263,2,17,6
4264,2,17,6
4265,2,17,6
4266,2,17,6
4267,2,17,6
4268,2,17,6
4269,2,17,6
4270,2,17,6
4271,2,17,6
4272,2,17,6
4273,2,17,6
4274,2,17,6
4275,2,17,6
4276,2,17,6
4277,2,17,6
4278,2,17,6
4279,2,17,6
4280,2,17,6
4281,2,17,6
4282,2,17,6
4283,2,17,6
4284,2,17,6
4285,2,17,6
4286,2,17,6
4287,2,17,6
4288,2,17,6
4289,2,17,6
4290,2,17,6
4291,2,17,6
4292,2,17,6
4293,2,17,6
4294,2,17,6
4295,2,17,6
4296,2,17,6
4297,2,17,6
4298,2,17,6
4299,2,17,6
4300,2,17,6
4301,2,17,6
4302,2,17,6
4303,2,17,6
4304,2,17,6
4305,2,17,6
4306,2,17,6
4307,2,17,6
4308,2,17,6
4309,2,17,6
4310,2,17,6
4311,2,17,6
4312,2,17,6
4313,2,17,6
4314,2,17,6
4315,2,17,6
4316,2,17,6
4317,2,17,6
4318,2,17,6
4319,2,17,6
4320,2,17,6
4321,2,17,6
4322,2,17,6
4323,2,17,6
4324,2,17,6
4325,2,17,6
4326,2,17,6
4327,2,17,6
4328,2,17,6
4329,2,17,6
4330,2,17,6
4331,2,17,6
4332,2,17,6
4333,2,17,6
4334,2,17,6
4335,2,17,6
4336,2,17,6
4337,2,17,6
4338,2,17,6
4339,2,17,6
4340,2,17,6
4341,2,17,6
4342,2,17,6
4343,2,17,6
4344,2,17,6
4345,2,17,6
4346,2,17,6
4347,2,17,6
4348,2,17,6
4349,2,17,6
4350,2,17,6
4351,2,17,6
4352,2,17,6
4353,2,17,6
4354,2,17,6
4355,2,17,6
4356,2,17,6
4357,2,17,6
4358,2,17,6
4359,2,17,6
4360,2,17,6
4361,2,17,6
4362,2,17,6
4363,2,17,6
4364,2,17,6
4365,2,17,6
4366,2,17,6
4367,2,17,6
4368,2,17,6
4369,2,17,6
4370,2,17,6
4371,2,17,6
4372,2,17,6
4373,2,17,6
4374,2,17,6
4375,2,17,6
4376,2,17,6
4377,2,17,6
4378,2,16,6
4379,2,16,6
4380,2,16,6
4381,2,16,6
4382,2,16,6
4383,2,16,6
4384,2,16,6
4385,2,16,6
4386,2,16,6
4387,2,16,6
4388,2,16,6
4389,2,16,6
4390,2,16,6
4391,2,16,6
4392,2,16,6
4393,2,16,6
4394,2,16,6
4395,2,16,6
4396,2,16,6
4397,2,16,6
4398,2,16,6
4399,2,16,6
4400,2,16,6
4401,2,16,6
4402,2,16,6
4403,2,16,6
4404,2,16,6
4405,2,16,6
4406,2,16,6
4407,2,16,6
4408,2,15,7
4409,2,15,7
4410,2,15,7
4411,2,15,7
4412,2,15,7
4413,2,15,7
4414,2,15,7
4415,2,15,7
4416,2,15,7
4417,2,15,7
4418,2,15,7
4419,2,15,7
4420,2,15,7
4421,2,15,7
4422,2,15,7
4423,2,15,7
4424,2,15,7
4425,2,15,7
4426,2,15,7
4427,2,15,7
4428,2,15,7
4429,2,15,7
4430,2,15,7
4431,2,15,7
4432,2,15,7
4433,2,15,7
4434,2,15,7
4435,2,15,7
4436,2,15,7
4437,2,15,7
4438,2,15,7
4439,2,15,7
4440,2,15,7
4441,2,15,7
4442,2,15,7
4443,2,15,7
4444,2,15,7
4445,2,15,7
4446,2,15,7
4447,2,15,7
4448,2,15,7
4449,2,15,7
4450,2,15,7
4451,2,15,7
4452,2,15,7
4453,2,15,7
4454,2,15,7
4455,2,15,7
4456,2,15,7
4457,2,15,7
4458,2,15,7
4459,2,15,7
4460,2,15,7
4461,2,15,7
4462,2,15,7
4463,2,15,7
4464,2,15,7
4465,2,15,7
4466,2,15,7
4467,2,15,7
4468,2,15,7
4469,2,15,7
4470,2,15,7
4471,2,15,7
4472,2,15,7
4473,2,15,7
4474,2,15,7
4475,2,15,7
4476,2,15,7
4477,2,15,7
4478,2,15,7
4479,2,15,7
4480,2,15,7
4481,2,15,7
4482,2,15,7
4483,2,15,7
4484,2,15,7
4485,2,15,7
4486,2,15,7
4487,2,15,7
4488,2,15,7
4489,2,15,7
4490,2,15,7
4491,2,15,7
4492,2,15,7
4493,2,15,7
4494,2,15,7
4495,2,15,7
4496,2,15,7
4497,2,15,7
4498,2,15,7
4499,2,15,7
4500,2,15,7
4501,2,15,7
4502,2,15,7
4503,2,15,7
4504,2,15,7
4505,2,15,7
4506,2,15,7
4507,2,15,7
4508,2,15,7
4509,2,15,7
4510,2,15,7
4511,2,15,7
4512,2,15,7
4513,2,15,7
4514,2,15,7
4515,2,15,7
4516,2,15,7
4517,2,15,7
4518,2,15,7
4519,2,15,7
4520,2,15,7
4521,2,15,7
4522,2,15,7
4523,2,15,7
4524,2,15,7
4525,2,15,7
4526,2,15,7
4527,2,15,7
4528,2,15,7
4529,2,15,7
4530,2,15,7
4531,2,15,7
4532,2,15,7
4533,2,15,7
4534,2,15,7
4535,2,15,7
4536,2,15,7
4537,2,15,7
4538,2,15,7
4539,2,15,7
4540,2,15,7
4541,2,15,7
4542,2,15,7
4543,2,15,7
4544,2,15,7
4545,2,15,7
4546,2,15,7
4547,2,15,7
4548,2,15,7
4549,2,15,7
4550,2,15,7
4551,2,15,7
4552,2,15,7
4553,2,15,7
4554,2,15,7
4555,2,15,7
4556,2,15,7
4557,2,15,7
4558,2,15,7
4559,2,15,7
4560,2,15,7
4561,2,15,7
4562,2,15,7
4563,2,15,7
4564,2,15,7
4565,2,15,7
4566,2,15,7
4567,2,15,7
4568,2,15,7
4569,2,15,7
4570,2,15,7
4571,2,15,7
4572,2,15,7
4573,2,15,6
4574,2,15,6
4575,2,15,6
4576,2,15,6
4577,2,15,6
4578,2,15,6
4579,2,15,6
4580,2,15,6
4581,2,15,6
4582,2,15,6
4583,2,15,6
4584,2,15,6
4585,2,15,6
4586,2,15,6
4587,2,15,6
4588,2,15,6
4589,2,15,6
4590,2,15,6
4591,2,15,6
4592,2,15,6
4593,2,15,6
4594,2,15,6
4595,2,15,6
4596,2,15,6
4597,2,15,6
4598,2,15,6
4599,2,15,6
4600,2,15,6
4601,2,15,6
4602,2,15,6
4603,2,15,6
4604,2,15,6
4605,2,15,6
4606,2,15,6
4607,2,15,6
4608,2,15,6
4609,2,15,6
4610,2,15,6
4611,2,15,6
4612,2,15,6
4613,2,15,6
4614,2,15,6
4615,2,15,6
4616,2,15,6
4617,2,15,6
4618,2,15,6
4619,2,15,6
4620,2,15,6
4621,2,15,6
4622,2,15,6
4623,2,15,6
4624,2,15,6
4625,2,15,6
4626,2,15,6
4627,2,15,6
4628,2,15,6
4629,2,15,6
4630,2,15,6
4631,2,15,6
4632,2,15,6
4633,2,15,6
4634,2,15,6
4635,2,15,6
4636,2,15,6
4637,2,15,6
4638,2,15,6
4639,2,15,6
4640,2,15,6
4641,2,15,6
4642,2,15,6
4643,2,15,6
4644,2,15,6
4645,2,15,6
4646,2,15,6
4647,2,15,6
4648,2,15,6
4649,2,15,6
4650,2,15,6
4651,2,15,6
4652,2,15,6
4653,2,15,6
4654,2,15,6
4655,2,15,6
4656,2,15,6
4657,2,15,6
4658,2,15,6
4659,2,15,6
4660,2,15,6
4661,2,15,6
4662,2,15,6
4663,2,15,6
4664,2,15,6
4665,2,15,6
4666,2,15,6
4667,2,15,6
4668,2,15,6
4669,2,15,6
4670,2,15,6
4671,2,15,6
4672,2,15,6
4673,2,15,6
4674,2,15,6
4675,2,15,6
4676,2,15,6
4677,2,15,6
4678,2,15,6
4679,2,15,6
4680,2,15,6
4681,2,15,6
4682,2,15,6
4683,2,15,6
4684,2,15,6
4685,2,15,6
4686,2,15,6
4687,2,15,6
4688,2,15,6
4689,2,15,6
4690,2,15,6
4691,2,15,6
4692,2,15,6
4693,2,15,6
4694,2,15,6
4695,2,15,6
4696,2,15,6
4697,2,15,6
4698,2,15,6
4699,2,15,6
4700,2,15,6
4701,2,15,6
4702,2,15,6
4703,2,15,6
4704,2,15,6
4705,2,15,6
4706,2,15,6
4707,2,15,6
4708,2,15,6
4709,2,15,6
4710,2,15,6
4711,2,15,6
4712,2,15,6
4713,2,15,6
4714,2,15,6
4715,2,15,6
4716,2,15,6
4717,2,15,6
4718,2,15,6
4719,2,15,6
4720,2,15,6
4721,2,15,6
4722,2,15,6
4723,2,15,6
4724,2,15,6
4725,2,15,6
4726,2,15,6
4727,2,15,6
4728,2,15,6
4729,2,15,6
4730,2,15,6
4731,2,15,6
4732,2,15,6
4733,2,15,6
4734,2,15,6
4735,2,15,6
4736,2,15,6
4737,2,15,6
4738,2,15,6
4739,2,15,6
4740,2,15,6
4741,2,15,6
4742,2,15,6
4743,2,15,6
4744,2,15,6
4745,2,15,6
4746,2,15,6
4747,2,15,6
4748,2,15,6
4749,2,15,6
4750,2,15,6
4751,2,15,6
4752,2,15,6
4753,2,15,6
4754,2,15,6
4755,2,15,6
4756,2,15,6
4757,2,15,6
4758,2,15,6
4759,2,15,6
4760,2,15,6
4761,2,15,6
4762,2,15,6
4763,2,15,6
4764,2,15,6
4765,2,15,6
4766,2,15,6
4767,2,15,6
4768,2,15,6
4769,2,15,6
4770,2,15,6
4771,2,15,6
4772,2,15,6
4773,2,15,6
4774,2,15,6
4775,2,15,6
4776,2,15,6
4777,2,15,6
4778,2,15,6
4779,2,15,6
4780,2,15,6
4781,2,15,6
4782,2,15,6
4783,2,15,6
4784,2,15,6
4785,2,15,6
4786,2,15,6
4787,2,15,6
4788,2,15,6
4789,2,15,6
4790,2,15,6
4791,2,15,6
4792,2,15,6
4793,2,15,6
4794,2,15,6
4795,2,15,6
4796,2,15,6
4797,2,15,6
4798,2,15,6
4799,2,15,6
4800,2,15,6
4801,2,15,6
4802,2,15,6
4803,2,15,6
4804,2,15,6
4805,2,15,6
4806,2,15,6
4807,2,15,6
4808,2,15,6
4809,2,15,6
4810,2,15,6
4811,2,15,6
4812,2,15,6
4813,2,15,6
4814,2,15,6
4815,2,15,6
4816,2,15,6
4817,2,15,6
4818,2,15,6
4819,2,15,6
4820,2,15,6
4821,2,15,6
4822,2,15,6
4823,2,15,6
4824,2,15,6
4825,2,15,6
4826,2,15,6
4827,2,15,6
4828,2,15,6
4829,2,15,6
4830,2,15,6
4831,2,15,6
4832,2,15,6
4833,2,15,6
4834,2,15,6
4835,2,15,6
4836,2,15,6
4837,2,15,6
4838,2,15,6
4839,2,15,6
4840,2,15,6
4841,2,15,6
4842,2,15,6
4843,2,15,6
4844,2,15,6
4845,2,15,6
4846,2,15,6
4847,2,15,6
4848,2,15,6
4849,2,15,6
4850,2,15,6
4851,2,15,6
4852,2,15,6
4853,2,15,6
4854,2,15,6
4855,2,15,6
4856,2,15,6
4857,2,15,6
4858,2,15,6
4859,2,15,6
4860,2,15,6
4861,2,15,6
4862,2,15,6
4863,2,15,6
4864,2,15,6
4865,2,15,6
4866,2,15,6
4867,2,15,6
4868,2,15,6
4869,2,15,6
4870,2,15,6
4871,2,15,6
4872,2,15,6
4873,2,15,6
4874,2,15,6
4875,2,15,6
4876,2,15,6
4877,2,15,6
4878,2,15,6
4879,2,15,6
4880,2,15,6
4881,2,15,6
4882,2,15,6
4883,2,15,6
4884,2,15,6
4885,2,15,6
4886,2,15,6
4887,2,15,6
4888,2,15,6
4889,2,15,6
4890,2,15,6
4891,2,15,6
4892,2,15,6
4893,2,15,6
4894,2,15,6
4895,2,15,6
4896,2,15,6
4897,2,15,6
4898,2,15,6
4899,2,15,6
4900,2,15,6
4901,2,15,6
4902,2,15,6
4903,2,15,6
4904,2,15,6
4905,2,15,6
4906,2,15,6
4907,2,15,6
4908,2,15,6
4909,2,15,6
4910,2,15,6
4911,2,15,6
4912,2,15,6
4913,2,15,6
4914,2,15,6
4915,2,15,6
4916,2,15,6
4917,2,15,6
4918,2,15,6
4919,2,15,6
4920,2,15,6
4921,2,15,6
4922,2,15,6
4923,2,15,6
4924,2,15,6
4925,2,15,6
4926,2,15,6
4927,2,15,6
4928,2,15,6
4929,2,15,6
4930,2,15,6
4931,2,15,6
4932,2,15,6
4933,2,15,6
4934,2,15,6
4935,2,15,6
4936,2,15,6
4937,2,15,6
4938,2,15,6
4939,2,15,6
4940,2,15,6
4941,2,15,6
4942,2,15,6
4943,2,15,5
4944,2,15,5
4945,2,15,5
4946,2,15,5
4947,2,15,5
4948,2,15,5
4949,2,15,5
4950,2,15,5
4951,2,15,5
4952,2,15,5
4953,2,15,5
4954,2,15,5
4955,2,15,5
4956,2,15,5
4957,2,15,5
4958,2,15,5
4959,2,15,5
4960,2,15,5
4961,2,15,5
4962,2,15,5
4963,2,15,5
4964,2,15,5
4965,2,15,5
4966,2,15,5
4967,2,15,5
4968,2,15,5
4969,2,15,5
4970,2,15,5
4971,2,15,5
4972,2,15,5
4973,2,15,5
4974,2,15,5
4975,2,15,5
4976,2,15,5
4977,2,15,5
4978,2,15,5
4979,2,15,5
4980,2,15,5
4981,2,15,5
4982,2,15,5
4983,2,15,5
4984,2,15,5
4985,2,15,5
4986,2,15,5
4987,2,15,5
4988,2,15,5
4989,2,15,5
4990,2,15,5
4991,2,15,5
4992,2,15,5
4993,2,15,5
4994,2,15,5
4995,2,15,5
4996,2,15,5
4997,2,15,5
4998,2,15,5
4999,2,15,5
5000,2,15,5
5001,2,15,5
5002,2,15,5
5003,2,15,5
5004,2,15,5
5005,2,15,5
5006,2,15,5
5007,2,15,5
5008,2,15,5
5009,2,15,5
5010,2,15,5
5011,2,15,5
5012,2,15,5
5013,2,15,5
5014,2,15,5
5015,2,15,5
5016,2,15,5
5017,2,15,5
5018,2,15,5
5019,2,15,5
5020,2,15,5
5021,2,15,5
5022,2,15,5
5023,2,15,5
5024,2,15,5
5025,2,15,5
5026,2,15,5
5027,2,15,5
5028,2,15,5
5029,2,15,5
5030,2,15,5
5031,2,15,5
5032,2,15,5
5033,2,15,5
5034,2,15,5
5035,2,15,5
5036,2,15,5
5037,2,15,5
5038,2,15,5
5039,2,15,5
5040,2,15,5
5041,2,15,5
5042,2,15,5
5043,2,15,5
5044,2,15,5
5045,2,15,5
5046,2,15,5
5047,2,15,5
5048,2,15,5
5049,2,15,5
5050,2,15,5
5051,2,15,5
5052,2,15,5
5053,2,15,5
5054,2,15,5
5055,2,15,5
5056,2,15,5
5057,2,15,5
5058,2,15,5
5059,2,15,5
5060,2,15,5
5061,2,15,5
5062,2,15,5
5063,2,15,5
5064,2,15,5
5065,2,15,5
5066,2,15,5
5067,2,15,5
5068,2,15,5
5069,2,15,5
5070,2,15,5
5071,2,15,5
5072,2,15,5
5073,2,15,5
5074,2,15,5
5075,2,15,5
5076,2,15,5
5077,2,15,5
5078,2,15,5
5079,2,15,5
5080,2,15,5
5081,2,15,5
5082,2,15,5
5083,2,15,5
5084,2,15,5
5085,2,15,5
5086,2,15,5
5087,2,15,5
5088,2,15,5
5089,2,15,5
5090,2,15,5
5091,2,15,5
5092,2,15,5
5093,2,15,5
5094,2,15,5
5095,2,15,5
5096,2,15,5
5097,2,15,5
5098,2,15,5
5099,2,15,5
5100,2,15,5
5101,2,15,5
5102,2,15,5
5103,2,15,5
5104,2,15,5
5105,2,15,5
5106,2,15,5
5107,2,15,5
5108,2,15,5
5109,2,15,5
5110,2,15,5
5111,2,15,5
5112,2,15,5
5113,2,15,5
5114,2,15,5
5115,2,15,5
5116,2,15,5
5117,2,15,5
5118,2,15,5
5119,2,15,5
5120,2,15,5
5121,2,15,5
5122,2,15,5
5123,2,15,5
5124,2,15,5
5125,2,15,5
5126,2,15,5
5127,2,15,5
5128,2,15,5
5129,2,15,5
5130,2,15,5
5131,2,15,5
5132,2,15,5
5133,2,15,5
5134,2,15,5
5135,2,15,5
5136,2,15,5
5137,2,15,5
5138,2,15,5
5139,2,15,5
5140,2,15,5
5141,2,15,5
5142,2,15,5
5143,2,15,5
5144,2,15,5
5145,2,15,5
5146,2,15,5
5147,2,15,5
5148,2,15,5
5149,2,15,5
5150,2,15,5
5151,2,15,5
5152,2,15,5
5153,2,15,5
5154,2,15,5
5155,2,15,5
5156,2,15,5
5157,2,15,5
5158,2,15,5
5159,2,15,5
5160,2,15,5
5161,2,15,5
5162,2,15,5
5163,2,15,5
5164,2,15,5
5165,2,15,5
5166,2,15,5
5167,2,15,5
5168,2,15,5
5169,2,15,5
5170,2,15,5
5171,2,15,5
5172,2,15,5
5173,2,15,5
5174,2,15,5
5175,2,15,5
5176,2,15,5
5177,2,15,5
5178,2,15,5
5179,2,15,5
5180,2,15,5
5181,2,15,5
5182,2,15,5
5183,2,15,5
5184,2,15,5
5185,2,15,5
5186,2,15,5
5187,2,15,5
5188,2,15,5
5189,2,15,5
5190,2,15,5
5191,2,15,5
5192,2,15,5
5193,2,15,5
5194,2,15,5
5195,2,15,5
5196,2,15,5
5197,2,15,5
5198,2,15,5
5199,2,15,5
5200,2,15,5
5201,2,15,5
5202,2,15,5
5203,2,15,5
5204,2,15,5
5205,2,15,5
5206,2,15,5
5207,2,15,5
5208,2,15,5
5209,2,15,5
5210,2,15,5
5211,2,15,5
5212,2,15,5
5213,2,15,5
5214,2,15,5
5215,2,15,5
5216,2,15,5
5217,2,15,5
5218,2,15,5
5219,2,15,5
5220,2,15,5
5221,2,15,5
5222,2,15,5
5223,2,15,5
5224,2,15,5
5225,2,15,5
5226,2,15,5
5227,2,15,5
5228,2,15,5
5229,2,15,5
5230,2,15,5
5231,2,15,5
5232,2,15,5
5233,2,15,5
5234,2,15,5
5235,2,15,5
5236,2,15,5
5237,2,15,5
5238,2,15,5
5239,2,15,5
5240,2,15,5
5241,2,15,5
5242,2,15,5
5243,2,15,5
5244,2,15,5
5245,2,15,5
5246,2,15,5
5247,2,15,5
5248,2,15,5
5249,2,15,5
5250,2,15,5
5251,2,15,5
5252,2,15,5
5253,2,15,5
5254,2,15,5
5255,2,15,5
5256,2,15,5
5257,2,15,5
5258,2,15,5
5259,2,15,5
5260,2,15,5
5261,2,15,5
5262,2,15,5
5263,2,15,5
5264,2,15,5
5265,2,15,5
5266,2,15,5
5267,2,15,5
5268,2,15,5
5269,2,15,5
5270,2,15,5
5271,2,15,5
5272,2,15,5
5273,2,15,5
5274,2,15,5
5275,2,15,5
5276,2,15,5
5277,2,15,5
5278,2,15,5
5279,2,15,5
5280,2,15,5
5281,2,15,5
5282,2,15,5
5283,2,15,5
5284,2,15,5
5285,2,15,5
5286,2,15,5
5287,2,15,5
5288,2,15,5
5289,2,15,5
5290,2,15,5
5291,2,15,5
5292,2,15,5
5293,2,15,5
5294,2,15,5
5295,2,15,5
5296,2,15,5
5297,2,15,5
5298,2,15,5
5299,2,15,5
5300,2,15,5
5301,2,15,5
5302,2,15,5
5303,2,15,5
5304,2,15,5
5305,2,15,5
5306,2,15,5
5307,2,15,5
5308,2,15,5
5309,2,15,5
5310,2,15,5
5311,2,15,5
5312,2,15,5
5313,2,15,5
5314,2,15,5
5315,2,15,5
5316,2,15,5
5317,2,15,5
5318,2,15,5
5319,2,15,5
5320,2,15,5
5321,2,15,5
5322,2,15,5
5323,2,15,5
5324,2,15,5
5325,2,15,5
5326,2,15,5
5327,2,15,5
5328,2,15,5
5329,2,15,5
5330,2,15,5
5331,2,15,5
5332,2,15,5
5333,2,15,5
5334,2,15,5
5335,2,15,5
5336,2,15,5
5337,2,15,5
5338,2,15,5
5339,2,15,5
5340,2,15,5
5341,2,15,5
5342,2,15,5
5343,2,15,5
5344,2,15,5
5345,2,15,5
5346,2,15,5
5347,2,15,5
5348,2,15,5
5349,2,15,5
5350,2,15,5
5351,2,15,5
5352,2,15,5
5353,2,15,5
5354,2,15,5
5355,2,15,5
5356,2,15,5
5357,2,15,5
5358,2,14,6
5359,2,14,6
5360,2,14,6
5361,2,14,6
5362,2,14,6
5363,2,14,6
5364,2,14,6
5365,2,14,6
5366,2,14,6
5367,2,14,6
5368,2,14,6
5369,2,14,6
5370,2,14,6
5371,2,14,6
5372,2,14,6
5373,2,14,6
5374,2,14,6
5375,2,14,6
5376,2,14,6
5377,2,14,6
5378,2,14,6
5379,2,14,6
5380,2,14,6
5381,2,14,6
5382,2,14,6
5383,2,14,6
5384,2,14,6
5385,2,14,6
5386,2,14,6
5387,2,14,6
5388,2,14,6
5389,2,14,6
5390,2,14,6
5391,2,14,6
5392,2,14,6
5393,2,14,6
5394,2,14,6
5395,2,14,6
5396,2,14,6
5397,2,14,6
5398,2,14,6
5399,2,14,6
5400,2,14,6
5401,2,14,6
5402,2,14,6
5403,2,14,6
5404,2,14,6
5405,2,14,6
5406,2,14,6
5407,2,14,6
5408,2,14,6
5409,2,14,6
5410,2,14,6
5411,2,14,6
5412,2,14,6
5413,2,14,6
5414,2,14,6
5415,2,14,6
5416,2,14,6
5417,2,14,6
5418,2,14,6
5419,2,14,6
5420,2,14,6
5421,2,14,6
5422,2,14,6
5423,2,14,6
5424,2,14,6
5425,2,14,6
5426,2,14,6
5427,2,14,6
5428,2,14,6
5429,2,14,6
5430,2,14,6
5431,2,14,6
5432,2,14,6
5433,2,14,6
5434,2,14,6
5435,2,14,6
5436,2,14,6
5437,2,14,6
5438,2,14,6
5439,2,14,6
5440,2,14,6
5441,2,14,6
5442,2,14,6
5443,2,14,6
5444,2,14,6
5445,2,14,6
5446,2,14,6
5447,2,14,6
5448,2,14,6
5449,2,14,6
5450,2,14,6
5451,2,14,6
5452,2,14,6
5453,2,14,6
5454,2,14,6
5455,2,14,6
5456,2,14,6
5457,2,14,6
5458,2,14,6
5459,2,14,6
5460,2,14,6
5461,2,14,6
5462,2,14,6
5463,2,14,6
5464,2,14,6
5465,2,14,6
5466,2,14,6
5467,2,14,6
5468,2,14,6
5469,2,14,6
5470,2,14,6
5471,2,14,6
5472,2,14,6
5473,2,14,6
5474,2,14,6
5475,2,14,6
5476,2,14,6
5477,2,14,6
5478,2,14,6
5479,2,14,6
5480,2,14,6
5481,2,14,6
5482,2,14,6
5483,2,14,6
5484,2,14,6
5485,2,14,6
5486,2,14,6
5487,2,14,6
5488,2,14,6
5489,2,14,6
5490,2,14,6
5491,2,14,6
5492,2,14,6
5493,2,14,6
5494,2,14,6
5495,2,14,6
5496,2,14,6
5497,2,14,6
5498,2,14,6
5499,2,14,6
5500,2,14,6
5501,2,14,6
5502,2,14,6
5503,2,14,6
5504,2,14,6
5505,2,14,6
5506,2,14,6
5507,2,14,6
5508,2,14,6
5509,2,14,6
5510,2,14,6
5511,2,14,6
5512,2,14,6
5513,2,14,6
5514,2,14,6
5515,2,14,6
5516,2,14,6
5517,2,14,6
5518,2,14,6
5519,2,14,6
5520,2,14,6
5521,2,14,6
5522,2,14,6
5523,2,14,6
5524,2,14,6
5525,2,14,6
5526,2,14,6
5527,2,14,6
5528,2,14,6
5529,2,14,6
5530,2,14,6
5531,2,14,6
5532,2,14,6
5533,2,14,6
5534,2,14,6
5535,2,14,6
5536,2,14,6
5537,2,14,6
5538,2,14,6
5539,2,14,6
5540,2,14,6
5541,2,14,6
5542,2,14,6
5543,2,14,6
5544,2,14,6
5545,2,14,6
5546,2,14,6
