filename,marked
5_0_2_20170116173434115.png,[False]
5_0_3_20170119201947413.png,[False]
5_0_0_20170117180833219.png,[True]
5_0_0_20170117190708466.png,[False]
5_0_3_20170119183728238.png,[False]
5_0_0_20170117154734499.png,[False]
2_0_3_20230911120210853472_random_moderate.png,"[False, False]"
3_0_2_20230911144537278144_none_none.png,[False]
5_0_1_20230911145227222515_none_none.png,"[False, False]"
5_1_1_20170103225945785.png,[False]
6_1_1_20170113012354401.png,[False]
3_1_1_20170109212440397.png,[False]
7_0_3_20170119212012082.png,[False]
6_0_3_20170119171732975.png,[False]
7_1_0_20170120225339921.png,[True]
0_1_3_20230911114505174947_similar_imprecise.png,"[True, True]"
0_1_3_20231113154348106730.png,[False]
4_0_3_20230911121427504474_random_moderate.png,[True]
5_1_3_20170119195103018.png,[False]
6_1_1_20170113012552201.png,[False]
5_1_2_20170115234956957.png,[True]
4_0_1_20170113133405641.png,[True]
0_0_0_20170110212704144.png,[False]
5_1_2_20170116165649025.png,[False]
6_0_0_20230911111933627043_similar_imprecise.png,[False]
2_1_1_20231111194020956812.png,"[False, True]"
5_1_3_20170119172141792.png,"[False, False]"
7_0_0_20170117173242519.png,[False]
5_0_3_20170117130709884.png,[False]
5_1_2_20170116170714855.png,[False]
5_0_3_20170119181330668.png,[False]
7_1_0_20170120140748041.png,[False]
5_1_0_20231112183518802517.png,[True]
2_0_3_20231112180903353927.png,[False]
3_1_0_20231111194616472146.png,"[True, False]"
6_0_3_20170109015557169.png,"[True, True, False]"
4_1_0_20170116205812305.png,[True]
6_1_0_20170119205252879.png,[False]
1_0_2_20161219201230500.png,[False]
6_1_0_20170103181204176.png,[False]
6_0_1_20170113174947234.png,[True]
5_0_1_20230911110456803633_similar_moderate.png,[False]
6_1_3_20230911145457404691_none_none.png,"[False, False]"
3_1_0_20230911105321634759_similar_moderate.png,[False]
2_1_0_20170109203709140.png,[False]
6_0_2_20170112215350320.png,[False]
5_1_1_20170112220414584.png,"[True, True]"
6_1_0_20170117190023859.png,[False]
6_0_3_20170119201912421.png,[True]
3_0_2_20230911120816805019_random_accurate.png,[False]
3_0_2_20231113142225239500.png,"[False, False]"
4_0_3_20230911121510463214_random_imprecise.png,"[False, False, True]"
6_1_1_20170117193944155.png,"[True, True]"
1_1_0_20170116200920314.png,[False]
5_0_0_20170117130116812.png,[False]
3_0_0_20170116182812470.png,"[False, False]"
6_1_0_20170110160643579.png,[False]
0_0_0_20170110213247257.png,[False]
6_0_0_20230911122746921170_random_imprecise.png,[False]
3_1_0_20231112181736189939.png,[True]
7_0_2_20230911112630582876_similar_moderate.png,"[False, True, False]"
5_1_3_20170109141114301.png,[False]
6_1_0_20170117204229856.png,[False]
2_1_2_20170103201007646.png,[False]
4_1_3_20170104222402975.png,[True]
5_1_2_20170116180509103.png,[False]
7_0_0_20170104184609437.png,[False]
2_0_3_20230911104037210014_similar_moderate.png,[False]
5_1_0_20231113151025216544.png,[False]
3_0_2_20230911120754564876_random_moderate.png,[True]
7_0_1_20170117193425610.png,[False]
7_0_0_20170113175603924.png,[True]
4_1_1_20170117194632596.png,[False]
7_0_0_20170111223725228.png,[False]
4_1_3_20170104231315881.png,"[False, True]"
4_1_3_20170119163636742.png,[True]
5_1_0_20231112182857660654.png,"[False, False, False, False]"
3_0_2_20230911120655534629_random_imprecise.png,"[False, False, False]"
1_0_0_20230911103204288139_similar_accurate.png,[False]
5_1_1_20170116222929223.png,[False]
1_0_3_20161220220613177.png,[False]
6_0_2_20170116163531048.png,[True]
6_0_1_20170117182526238.png,[False]
0_1_0_20170109190937434.png,[False]
6_0_2_20170117153650893.png,[False]
1_0_0_20231113141127389240.png,[False]
1_0_0_20231111193416016172.png,"[False, False]"
