total,l1,l2,l3
1,4,13,5
2,4,13,5
3,4,13,5
4,4,13,5
5,4,13,5
6,4,13,5
7,4,13,5
8,4,13,5
9,4,13,5
10,4,13,5
11,4,13,5
12,4,13,5
13,4,13,5
14,4,13,5
15,4,13,5
16,4,13,5
17,4,13,5
18,4,13,5
19,4,13,5
20,4,13,5
21,4,13,5
22,4,13,5
23,4,13,5
24,4,13,5
25,4,13,5
26,4,13,5
27,4,13,5
28,4,13,5
29,4,13,5
30,4,13,5
31,4,13,5
32,4,13,5
33,4,13,5
34,4,13,5
35,4,13,5
36,4,13,5
37,4,13,5
38,4,13,5
39,4,13,5
40,4,13,5
41,4,13,5
42,4,13,5
43,4,13,5
44,4,13,5
45,4,13,5
46,4,13,5
47,4,13,5
48,4,13,5
49,4,13,5
50,4,13,5
51,4,13,5
52,4,13,5
53,4,13,5
54,4,13,5
55,4,13,5
56,4,13,5
57,4,13,5
58,4,13,5
59,4,13,5
60,4,13,5
61,4,13,5
62,4,13,5
63,4,13,5
64,4,13,5
65,4,13,5
66,4,13,5
67,4,13,5
68,4,13,5
69,4,13,5
70,4,13,5
71,4,13,5
72,4,13,5
73,4,13,5
74,4,13,5
75,4,13,5
76,4,13,5
77,4,13,5
78,4,13,5
79,4,13,5
80,4,13,5
81,4,13,5
82,4,13,5
83,4,13,5
84,4,13,5
85,4,13,5
86,4,13,5
87,4,13,5
88,4,13,5
89,4,13,5
90,4,13,5
91,4,13,5
92,4,13,5
93,4,13,5
94,4,13,5
95,4,13,5
96,4,13,5
97,4,13,5
98,4,13,5
99,4,13,5
100,4,13,5
101,4,13,5
102,4,13,5
103,4,13,5
104,4,13,5
105,4,13,5
106,4,13,5
107,4,13,5
108,4,13,5
109,4,13,5
110,4,13,5
111,4,13,5
112,4,13,5
113,4,13,5
114,4,13,5
115,4,13,5
116,4,13,5
117,4,13,5
118,4,13,5
119,4,13,5
120,4,13,5
121,4,13,5
122,4,13,5
123,4,13,5
124,4,13,5
125,4,13,5
126,4,13,5
127,4,13,5
128,4,13,5
129,4,13,5
130,4,13,5
131,4,13,5
132,4,13,5
133,4,13,5
134,4,13,5
135,4,13,5
136,4,13,5
137,4,13,5
138,4,13,5
139,4,13,5
140,4,13,5
141,4,13,5
142,4,13,5
143,4,13,5
144,4,13,5
145,4,13,5
146,4,13,5
147,4,13,5
148,4,13,5
149,4,13,5
150,4,13,5
151,4,13,5
152,4,13,5
153,4,13,5
154,4,13,5
155,4,13,5
156,4,13,5
157,4,13,5
158,4,13,5
159,4,13,5
160,4,13,5
161,4,13,5
162,4,13,5
163,4,13,5
164,4,13,5
165,4,13,5
166,4,13,5
167,4,13,5
168,4,13,5
169,4,13,5
170,4,13,5
171,4,13,5
172,4,13,5
173,4,13,5
174,4,13,5
175,4,13,5
176,4,13,5
177,4,13,5
178,4,13,5
179,4,13,5
180,4,13,5
181,4,13,5
182,4,13,5
183,4,13,5
184,4,13,5
185,4,13,5
186,4,13,5
187,4,13,5
188,4,13,5
189,4,13,5
190,4,13,5
191,4,13,5
192,4,13,5
193,4,13,5
194,4,13,5
195,4,13,5
196,4,13,5
197,4,13,5
198,4,13,5
199,4,13,5
200,4,13,5
201,4,13,5
202,4,13,5
203,4,13,5
204,4,13,5
205,4,13,5
206,4,13,5
207,4,13,5
208,4,13,5
209,4,13,5
210,4,13,5
211,4,13,5
212,4,13,5
213,4,13,5
214,4,13,5
215,4,13,5
216,4,13,5
217,4,13,5
218,4,13,5
219,4,13,5
220,4,13,5
221,4,13,5
222,4,13,5
223,4,13,5
224,4,13,5
225,4,13,5
226,4,13,5
227,4,13,5
228,4,13,5
229,4,13,5
230,4,13,5
231,4,13,5
232,4,13,5
233,4,13,5
234,4,13,5
235,4,13,5
236,4,13,5
237,4,13,5
238,4,13,5
239,4,13,5
240,4,13,5
241,4,13,5
242,4,13,5
243,4,13,5
244,4,13,5
245,4,13,5
246,4,13,5
247,4,13,5
248,4,13,5
249,4,13,5
250,4,13,5
251,4,13,5
252,4,13,5
253,4,13,5
254,4,13,5
255,4,13,5
256,4,13,5
257,4,13,5
258,4,13,5
259,4,13,5
260,4,13,5
261,4,13,5
262,4,13,5
263,4,13,5
264,4,13,5
265,4,13,5
266,4,13,5
267,4,13,5
268,4,13,5
269,4,13,5
270,4,13,5
271,4,13,5
272,4,13,5
273,4,13,5
274,4,13,5
275,4,13,5
276,4,13,5
277,4,13,5
278,4,13,5
279,4,13,5
280,4,13,5
281,4,13,5
282,4,13,5
283,4,13,5
284,4,13,5
285,4,13,5
286,4,13,5
287,4,13,5
288,4,13,5
289,4,13,5
290,4,13,5
291,4,13,5
292,4,13,5
293,4,13,5
294,4,13,5
295,4,13,5
296,4,13,5
297,4,13,5
298,4,13,5
299,4,13,5
300,4,13,5
301,4,13,5
302,4,13,5
303,4,13,5
304,4,13,5
305,4,13,5
306,4,13,5
307,4,13,5
308,4,13,5
309,4,13,5
310,4,13,5
311,4,13,5
312,4,13,5
313,4,13,5
314,4,13,5
315,4,13,5
316,4,13,5
317,4,13,5
318,4,13,5
319,4,13,5
320,4,13,5
321,4,13,5
322,4,13,5
323,4,13,5
324,4,13,5
325,4,13,5
326,4,13,5
327,4,13,5
328,4,13,5
329,4,13,5
330,4,13,5
331,4,13,5
332,4,13,5
333,4,13,5
334,4,13,5
335,4,13,5
336,4,13,5
337,4,13,5
338,4,13,5
339,4,13,5
340,4,13,5
341,4,13,5
342,4,13,5
343,4,13,5
344,4,13,5
345,4,13,5
346,4,13,5
347,4,13,5
348,4,13,5
349,4,13,5
350,4,13,5
351,4,13,5
352,4,13,5
353,4,13,5
354,4,13,5
355,4,13,5
356,4,13,5
357,4,13,5
358,4,13,5
359,4,13,5
360,4,13,5
361,4,13,5
362,4,13,5
363,4,13,5
364,4,13,5
365,4,13,5
366,4,13,5
367,4,13,5
368,4,13,5
369,4,13,5
370,4,13,5
371,4,13,5
372,4,13,5
373,4,13,5
374,4,13,5
375,4,13,5
376,4,13,5
377,4,13,5
378,4,13,5
379,4,13,5
380,4,13,5
381,4,13,5
382,4,13,5
383,4,13,5
384,4,13,5
385,4,13,5
386,4,13,5
387,4,13,5
388,4,13,5
389,4,13,5
390,4,13,5
391,4,13,5
392,4,13,5
393,4,13,5
394,4,13,5
395,4,13,5
396,4,13,5
397,4,13,5
398,4,13,5
399,4,13,5
400,4,13,5
401,4,13,5
402,4,13,5
403,4,13,5
404,4,13,5
405,4,13,5
406,4,13,5
407,4,13,5
408,4,13,5
409,4,13,5
410,4,13,5
411,4,13,5
412,4,13,5
413,4,13,5
414,4,13,5
415,4,13,5
416,4,13,5
417,4,13,5
418,4,13,5
419,4,13,5
420,4,13,5
421,4,13,5
422,4,13,5
423,4,13,5
424,4,13,5
425,4,13,5
426,4,13,5
427,4,13,5
428,4,13,5
429,4,13,5
430,4,13,5
431,4,13,5
432,4,13,5
433,4,13,5
434,4,13,5
435,4,13,5
436,4,13,5
437,4,13,5
438,4,13,5
439,4,13,5
440,4,13,5
441,4,13,5
442,4,13,5
443,4,13,5
444,4,13,5
445,4,13,5
446,4,13,5
447,4,13,5
448,4,13,5
449,4,13,5
450,4,13,5
451,4,13,5
452,4,13,5
453,4,13,5
454,4,13,5
455,4,13,5
456,4,13,5
457,4,13,5
458,4,13,5
459,4,13,5
460,4,13,5
461,4,13,5
462,4,13,5
463,4,13,5
464,4,13,5
465,4,13,5
466,4,13,5
467,4,13,5
468,4,13,5
469,4,13,5
470,4,13,5
471,4,13,5
472,4,13,5
473,4,13,5
474,4,13,5
475,4,13,5
476,4,13,5
477,4,13,5
478,4,13,5
479,4,13,5
480,4,13,5
481,4,13,5
482,4,13,5
483,4,13,5
484,4,13,5
485,4,13,5
486,4,13,5
487,4,13,5
488,4,13,5
489,4,13,5
490,4,13,5
491,4,13,5
492,4,13,5
493,4,13,5
494,4,13,5
495,4,13,5
496,4,13,5
497,4,13,5
498,4,13,5
499,4,13,5
500,4,13,5
501,4,13,5
502,4,13,5
503,4,13,5
504,4,13,5
505,4,13,5
506,4,13,5
507,4,13,5
508,4,13,5
509,4,13,5
510,4,13,5
511,4,13,5
512,4,13,5
513,4,13,5
514,4,13,5
515,4,13,5
516,4,13,5
517,4,13,5
518,4,13,5
519,4,13,5
520,4,13,5
521,4,13,5
522,4,13,5
523,4,13,5
524,4,13,5
525,4,13,5
526,4,13,5
527,4,13,5
528,4,13,5
529,4,13,5
530,4,13,5
531,4,13,5
532,4,13,5
533,4,13,5
534,4,13,5
535,4,13,5
536,4,13,5
537,4,13,5
538,4,13,5
539,4,13,5
540,4,13,5
541,4,13,5
542,4,13,5
543,4,13,5
544,4,13,5
545,4,13,5
546,4,13,5
547,4,13,5
548,4,13,5
549,4,13,5
550,4,13,5
551,4,13,5
552,4,13,5
553,4,13,5
554,4,13,5
555,4,13,5
556,4,13,5
557,4,13,5
558,4,13,5
559,4,13,5
560,4,13,5
561,4,13,5
562,4,13,5
563,4,13,5
564,4,13,5
565,4,13,5
566,4,13,5
567,4,13,5
568,4,13,5
569,4,13,5
570,4,13,5
571,4,13,5
572,4,13,5
573,4,13,5
574,4,13,5
575,4,13,5
576,4,13,5
577,4,13,5
578,4,13,5
579,4,13,5
580,4,13,5
581,4,13,5
582,4,13,5
583,4,13,5
584,4,13,5
585,4,13,5
586,4,13,5
587,4,13,5
588,4,13,5
589,4,13,5
590,4,13,5
591,4,13,5
592,4,13,5
593,4,13,5
594,4,13,5
595,4,13,5
596,4,13,5
597,4,13,5
598,4,13,5
599,4,13,5
600,4,13,5
601,4,13,5
602,4,13,5
603,4,13,5
604,4,13,5
605,4,13,5
606,4,13,5
607,4,13,5
608,4,13,5
609,4,13,5
610,4,13,5
611,4,13,5
612,4,13,5
613,4,13,5
614,4,13,5
615,4,13,5
616,4,13,5
617,4,13,5
618,4,13,5
619,4,13,5
620,4,13,5
621,4,13,5
622,4,13,5
623,4,13,5
624,4,13,5
625,4,13,5
626,4,13,5
627,4,13,5
628,4,13,5
629,4,13,5
630,4,13,5
631,4,13,5
632,4,13,5
633,4,13,5
634,4,13,5
635,4,13,5
636,4,13,5
637,4,13,5
638,4,13,5
639,4,13,5
640,4,13,5
641,4,13,5
642,4,13,5
643,4,13,5
644,4,13,5
645,4,13,5
646,4,13,5
647,4,13,5
648,4,13,5
649,4,13,5
650,4,13,5
651,4,13,5
652,4,13,5
653,4,13,5
654,4,13,5
655,4,13,5
656,4,13,5
657,4,13,5
658,4,13,5
659,4,13,5
660,4,13,5
661,4,13,5
662,4,13,5
663,4,13,5
664,4,13,5
665,4,13,5
666,4,13,5
667,4,13,5
668,4,13,5
669,4,13,5
670,4,13,5
671,4,13,5
672,4,13,5
673,4,13,5
674,4,13,5
675,4,13,5
676,4,13,5
677,4,13,5
678,4,13,5
679,4,13,5
680,4,13,5
681,4,13,5
682,4,13,5
683,4,13,5
684,4,13,5
685,4,13,5
686,4,13,5
687,4,13,5
688,4,13,5
689,4,13,5
690,4,13,5
691,4,13,5
692,4,13,5
693,4,13,5
694,4,13,5
695,4,13,5
696,4,13,5
697,4,13,5
698,4,13,5
699,4,13,5
700,4,13,5
701,4,13,5
702,4,13,5
703,4,13,5
704,4,13,5
705,4,13,5
706,4,13,5
707,4,13,5
708,4,13,5
709,4,13,5
710,4,13,5
711,4,13,5
712,4,13,5
713,4,13,5
714,4,13,5
715,4,13,5
716,4,13,5
717,4,13,5
718,4,13,5
719,4,13,5
720,4,13,5
721,4,13,5
722,4,13,5
723,4,13,5
724,4,13,5
725,4,13,5
726,4,13,5
727,4,13,5
728,4,13,5
729,4,13,5
730,4,13,5
731,4,13,5
732,4,13,5
733,4,13,5
734,4,13,5
735,4,13,5
736,4,13,5
737,4,13,5
738,4,13,5
739,4,13,5
740,4,13,5
741,4,13,5
742,4,13,5
743,4,13,5
744,4,13,5
745,4,13,5
746,4,13,5
747,4,13,5
748,4,13,5
749,4,13,5
750,4,13,5
751,4,13,5
752,4,13,5
753,4,13,5
754,4,13,5
755,4,13,5
756,4,13,5
757,4,13,5
758,4,13,5
759,4,13,5
760,4,13,5
761,4,13,5
762,4,13,5
763,4,13,5
764,4,13,5
765,4,13,5
766,4,13,5
767,4,13,5
768,4,13,5
769,4,13,5
770,4,13,5
771,4,13,5
772,4,13,5
773,4,13,5
774,4,13,5
775,4,13,5
776,4,13,5
777,4,13,5
778,4,13,5
779,4,13,5
780,4,13,5
781,4,13,5
782,4,13,5
783,4,13,5
784,4,13,5
785,4,13,5
786,4,13,5
787,4,13,5
788,4,13,5
789,4,13,5
790,4,13,5
791,4,13,5
792,4,13,5
793,4,13,5
794,4,13,5
795,4,13,5
796,4,13,5
797,4,13,5
798,4,13,5
799,4,13,5
800,4,13,5
801,4,13,5
802,4,13,5
803,4,13,5
804,4,13,5
805,4,13,5
806,4,13,5
807,4,13,5
808,4,13,5
809,4,13,5
810,4,13,5
811,4,13,5
812,4,13,5
813,4,13,5
814,4,13,5
815,4,13,5
816,4,13,5
817,4,13,5
818,4,13,5
819,4,13,5
820,4,13,5
821,4,13,5
822,4,13,5
823,4,13,5
824,4,13,5
825,4,13,5
826,4,13,5
827,4,13,5
828,4,13,5
829,4,13,5
830,4,13,5
831,4,13,5
832,4,13,5
833,4,13,5
834,4,13,5
835,4,13,5
836,4,13,5
837,4,13,5
838,4,13,5
839,4,13,5
840,4,13,5
841,4,13,5
842,4,13,5
843,4,13,5
844,4,13,5
845,4,13,5
846,4,13,5
847,4,13,5
848,4,13,5
849,4,13,5
850,4,13,5
851,4,13,5
852,4,13,5
853,4,13,5
854,4,13,5
855,4,13,5
856,4,13,5
857,4,13,5
858,4,13,5
859,4,13,5
860,4,13,5
861,4,13,5
862,4,13,5
863,4,13,5
864,4,13,5
865,4,13,5
866,4,13,5
867,4,13,5
868,4,13,5
869,4,13,5
870,4,13,5
871,4,13,5
872,4,13,5
873,4,13,5
874,4,13,5
875,4,13,5
876,4,13,5
877,4,13,5
878,4,13,5
879,4,13,5
880,4,13,5
881,4,13,5
882,4,13,5
883,4,13,5
884,4,13,5
885,4,13,5
886,4,13,5
887,4,13,5
888,4,13,5
889,4,13,5
890,4,13,5
891,4,13,5
892,4,13,5
893,4,13,5
894,4,13,5
895,4,13,5
896,4,13,5
897,4,13,5
898,4,13,5
899,4,13,5
900,4,13,5
901,4,13,5
902,4,13,5
903,4,13,5
904,4,13,5
905,4,13,5
906,4,13,5
907,4,13,5
908,4,13,5
909,4,13,5
910,4,13,5
911,4,13,5
912,4,13,5
913,4,13,5
914,4,13,5
915,4,13,5
916,4,13,5
917,4,13,5
918,4,13,5
919,4,13,5
920,4,13,5
921,4,13,5
922,4,13,5
923,4,13,5
924,4,13,5
925,4,13,5
926,4,13,5
927,4,13,5
928,4,13,5
929,4,13,5
930,4,13,5
931,4,13,5
932,4,13,5
933,4,13,5
934,4,13,5
935,4,13,5
936,4,13,5
937,4,13,5
938,4,13,5
939,4,13,5
940,4,13,5
941,4,13,5
942,4,13,5
943,4,13,5
944,4,13,5
945,4,13,5
946,4,13,5
947,4,13,5
948,4,13,5
949,4,13,5
950,4,13,5
951,4,13,5
952,4,13,5
953,4,13,5
954,4,13,5
955,4,13,5
956,4,13,5
957,4,13,5
958,4,13,5
959,4,13,5
960,4,13,5
961,4,13,5
962,4,13,5
963,4,13,5
964,4,13,5
965,4,13,5
966,4,13,5
967,4,13,5
968,4,13,5
969,4,13,5
970,4,13,5
971,4,13,5
972,4,13,5
973,4,13,5
974,4,13,5
975,4,13,5
976,4,13,5
977,4,13,5
978,4,13,5
979,4,13,5
980,4,13,5
981,4,13,5
982,4,13,5
983,4,13,5
984,4,13,5
985,4,13,5
986,4,13,5
987,4,13,5
988,4,13,5
989,4,13,5
990,4,13,5
991,4,13,5
992,4,13,5
993,4,13,5
994,4,13,5
995,4,13,5
996,4,13,5
997,4,13,5
998,4,13,5
999,4,13,5
1000,4,13,5
1001,4,13,5
1002,4,13,5
1003,4,13,5
1004,4,13,5
1005,4,13,5
1006,4,13,5
1007,4,13,5
1008,4,13,5
1009,4,13,5
1010,4,13,5
1011,4,13,5
1012,4,13,5
1013,4,13,5
1014,4,13,5
1015,4,13,5
1016,4,13,5
1017,4,13,5
1018,4,13,5
1019,4,13,5
1020,4,13,5
1021,4,13,5
1022,4,13,5
1023,4,13,5
1024,4,13,5
1025,4,13,5
1026,4,13,5
1027,4,13,5
1028,4,13,5
1029,4,13,5
1030,4,13,5
1031,4,13,5
1032,4,13,5
1033,4,13,5
1034,4,13,5
1035,4,13,5
1036,4,13,5
1037,4,13,5
1038,4,13,5
1039,4,13,5
1040,4,13,5
1041,4,13,5
1042,4,13,5
1043,4,13,5
1044,4,13,5
1045,4,13,5
1046,4,13,5
1047,4,13,5
1048,4,13,5
1049,4,13,5
1050,4,13,5
1051,4,13,5
1052,4,13,5
1053,4,13,5
1054,4,13,5
1055,4,13,5
1056,4,13,5
1057,4,13,5
1058,4,13,5
1059,4,13,5
1060,4,13,5
1061,4,13,5
1062,4,13,5
1063,4,13,5
1064,4,13,5
1065,4,13,5
1066,4,13,5
1067,4,13,5
1068,4,13,5
1069,4,13,5
1070,4,13,5
1071,4,13,5
1072,4,13,5
1073,4,13,5
1074,4,13,5
1075,4,13,5
1076,4,13,5
1077,4,13,5
1078,4,13,5
1079,4,13,5
1080,4,13,5
1081,4,13,5
1082,4,13,5
1083,4,13,5
1084,4,13,5
1085,4,13,5
1086,4,13,5
1087,4,13,5
1088,4,13,5
1089,4,13,5
1090,4,13,5
1091,4,13,5
1092,4,13,5
1093,4,13,5
1094,4,13,5
1095,4,13,5
1096,4,13,5
1097,4,13,5
1098,4,13,5
1099,4,13,5
1100,4,13,5
1101,4,13,5
1102,4,13,5
1103,4,13,5
1104,4,13,5
1105,4,13,5
1106,4,13,5
1107,4,13,5
1108,4,13,5
1109,4,13,5
1110,4,13,5
1111,4,13,5
1112,4,13,5
1113,4,13,5
1114,4,13,5
1115,4,13,5
1116,4,13,5
1117,4,13,5
1118,4,13,5
1119,4,13,5
1120,4,13,5
1121,4,13,5
1122,4,13,5
1123,4,13,5
1124,4,13,5
1125,4,13,5
1126,4,13,5
1127,4,13,5
1128,4,13,5
1129,4,13,5
1130,4,13,5
1131,4,13,5
1132,4,13,5
1133,4,13,5
1134,4,13,5
1135,4,13,5
1136,4,13,5
1137,4,13,5
1138,4,13,5
1139,4,13,5
1140,4,13,5
1141,4,13,5
1142,4,13,5
1143,4,13,5
1144,4,13,5
1145,4,13,5
1146,4,13,5
1147,4,13,5
1148,4,13,5
1149,4,13,5
1150,4,13,5
1151,4,13,5
1152,4,13,5
1153,4,13,5
1154,4,13,5
1155,4,13,5
1156,4,13,5
1157,4,13,5
1158,4,13,5
1159,4,13,5
1160,4,13,5
1161,4,13,5
1162,4,13,5
1163,4,13,5
1164,4,13,5
1165,4,13,5
1166,4,13,5
1167,4,13,5
1168,4,13,5
1169,4,13,5
1170,4,13,5
1171,4,13,5
1172,4,13,5
1173,4,13,5
1174,4,13,5
1175,4,13,5
1176,4,13,5
1177,4,13,5
1178,4,13,5
1179,4,13,5
1180,4,13,5
1181,4,13,5
1182,4,13,5
1183,4,13,5
1184,4,13,5
1185,4,13,5
1186,4,13,5
1187,4,13,5
1188,4,13,5
1189,4,13,5
1190,4,13,5
1191,4,13,5
1192,4,13,5
1193,4,13,5
1194,4,13,5
1195,4,13,5
1196,4,13,5
1197,4,13,5
1198,4,13,5
1199,4,13,5
1200,4,13,5
1201,4,13,5
1202,4,13,5
1203,4,13,5
1204,4,13,5
1205,4,13,5
1206,4,13,5
1207,4,13,5
1208,4,13,5
1209,4,13,5
1210,4,13,5
1211,4,13,5
1212,4,13,5
1213,4,13,5
1214,4,13,5
1215,4,13,5
1216,4,13,5
1217,4,13,5
1218,4,13,5
1219,4,13,5
1220,4,13,5
1221,4,13,5
1222,4,13,5
1223,4,13,5
1224,4,13,5
1225,4,13,5
1226,4,13,5
1227,4,13,5
1228,4,13,5
1229,4,13,5
1230,4,13,5
1231,4,13,5
1232,4,13,5
1233,4,13,5
1234,4,13,5
1235,4,13,5
1236,4,13,5
1237,4,13,5
1238,4,13,5
1239,4,13,5
1240,4,13,5
1241,4,13,5
1242,4,13,5
1243,4,13,5
1244,4,13,5
1245,4,13,5
1246,4,13,5
1247,4,13,5
1248,4,13,5
1249,4,13,5
1250,4,13,5
1251,4,13,5
1252,4,13,5
1253,4,13,5
1254,4,13,5
1255,4,13,5
1256,4,13,5
1257,4,13,5
1258,4,13,5
1259,4,13,5
1260,4,13,5
1261,4,13,5
1262,4,13,5
1263,4,13,5
1264,4,13,5
1265,4,13,5
1266,4,13,5
1267,4,13,5
1268,4,13,5
1269,4,13,5
1270,4,13,5
1271,4,13,5
1272,4,13,5
1273,4,13,5
1274,4,13,5
1275,4,13,5
1276,4,13,5
1277,4,13,5
1278,4,13,5
1279,4,13,5
1280,4,13,5
1281,4,13,5
1282,4,13,5
1283,4,13,5
1284,4,13,5
1285,4,13,5
1286,4,13,5
1287,4,13,5
1288,4,13,5
1289,4,13,5
1290,4,13,5
1291,4,13,5
1292,4,13,5
1293,4,13,5
1294,4,13,5
1295,4,13,5
1296,4,13,5
1297,4,13,5
1298,4,13,5
1299,4,13,5
1300,4,13,5
1301,4,13,5
1302,4,13,5
1303,4,13,5
1304,4,13,5
1305,4,13,5
1306,4,13,5
1307,4,13,5
1308,4,13,5
1309,4,13,5
1310,4,13,5
1311,4,13,5
1312,4,13,5
1313,4,13,5
1314,4,13,5
1315,4,13,5
1316,4,13,5
1317,4,13,5
1318,4,13,5
1319,4,13,5
1320,4,13,5
1321,4,13,5
1322,4,13,5
1323,4,13,5
1324,4,13,5
1325,4,13,5
1326,4,13,5
1327,4,13,5
1328,4,13,5
1329,4,13,5
1330,4,13,5
1331,4,13,5
1332,4,13,5
1333,4,13,5
1334,4,13,5
1335,4,13,5
1336,4,13,5
1337,4,13,5
1338,4,13,5
1339,4,13,5
1340,4,13,5
1341,4,13,5
1342,4,13,5
1343,4,13,5
1344,4,13,5
1345,4,13,5
1346,4,13,5
1347,4,13,5
1348,4,13,5
1349,4,13,5
1350,4,13,5
1351,4,13,5
1352,4,13,5
1353,4,13,5
1354,4,13,5
1355,4,13,5
1356,4,13,5
1357,4,13,5
1358,4,13,5
1359,4,13,5
1360,4,13,5
1361,4,13,5
1362,4,13,5
1363,4,13,5
1364,4,13,5
1365,4,13,5
1366,4,13,5
1367,4,13,5
1368,4,13,5
1369,4,13,5
1370,4,13,5
1371,4,13,5
1372,4,13,5
1373,4,13,5
1374,4,13,5
1375,4,13,5
1376,4,13,5
1377,4,13,5
1378,4,13,5
1379,4,13,5
1380,4,13,5
1381,4,13,5
1382,4,13,5
1383,4,13,5
1384,4,13,5
1385,4,13,5
1386,4,13,5
1387,4,13,5
1388,4,13,5
1389,4,13,5
1390,4,13,5
1391,4,13,5
1392,4,13,5
1393,4,13,5
1394,4,13,5
1395,4,13,5
1396,4,13,5
1397,4,13,5
1398,4,13,5
1399,4,13,5
1400,4,13,5
1401,4,13,5
1402,4,13,5
1403,4,13,5
1404,4,13,5
1405,4,13,5
1406,4,13,5
1407,4,13,5
1408,4,13,5
1409,4,13,5
1410,4,13,5
1411,4,13,5
1412,4,13,5
1413,4,13,5
1414,4,13,5
1415,4,13,5
1416,4,13,5
1417,4,13,5
1418,4,13,5
1419,4,13,5
1420,4,13,5
1421,4,13,5
1422,4,13,5
1423,4,13,5
1424,4,13,5
1425,4,13,5
1426,4,13,5
1427,4,13,5
1428,4,13,5
1429,4,13,5
1430,4,13,5
1431,4,13,5
1432,4,13,5
1433,4,13,5
1434,4,13,5
1435,4,13,5
1436,4,13,5
1437,4,13,5
1438,4,13,5
1439,4,13,5
1440,4,13,5
1441,4,13,5
1442,4,13,5
1443,4,13,5
1444,4,13,5
1445,4,13,5
1446,4,13,5
1447,4,13,5
1448,4,13,5
1449,4,13,5
1450,4,13,5
1451,4,13,5
1452,4,13,5
1453,4,13,5
1454,4,13,5
1455,4,12,6
1456,4,12,6
1457,4,12,6
1458,4,12,6
1459,4,12,6
1460,4,12,6
1461,4,12,6
1462,4,12,6
1463,4,12,6
1464,4,12,6
1465,4,12,6
1466,4,12,6
1467,4,12,6
1468,4,12,6
1469,4,12,6
1470,4,12,6
1471,4,12,6
1472,4,12,6
1473,4,12,6
1474,4,12,6
1475,4,12,6
1476,4,12,6
1477,4,12,6
1478,4,12,6
1479,4,12,6
1480,4,12,6
1481,4,12,6
1482,4,12,6
1483,4,12,6
1484,4,12,6
1485,4,12,6
1486,4,12,6
1487,4,12,6
1488,4,12,6
1489,4,12,6
1490,4,12,6
1491,4,12,6
1492,4,12,6
1493,4,12,6
1494,4,12,6
1495,4,12,6
1496,4,12,6
1497,4,12,6
1498,4,12,6
1499,4,12,6
1500,4,12,6
1501,4,12,6
1502,4,12,6
1503,4,12,6
1504,4,12,6
1505,4,12,6
1506,4,12,6
1507,4,12,6
1508,4,12,6
1509,4,12,6
1510,4,12,6
1511,4,12,6
1512,4,12,6
1513,4,12,6
1514,4,12,6
1515,4,12,6
1516,4,12,6
1517,4,12,6
1518,4,12,6
1519,4,12,6
1520,4,12,6
1521,4,12,6
1522,4,12,6
1523,4,12,6
1524,4,12,6
1525,4,12,6
1526,4,12,6
1527,4,12,6
1528,4,12,6
1529,4,12,6
1530,4,12,6
1531,4,12,6
1532,4,12,6
1533,4,12,6
1534,4,12,6
1535,4,12,6
1536,4,12,6
1537,4,12,6
1538,4,12,6
1539,4,12,6
1540,4,12,6
1541,4,12,6
1542,4,12,6
1543,4,12,6
1544,4,12,6
1545,4,12,6
1546,4,12,6
1547,4,12,6
1548,4,12,6
1549,4,12,6
1550,4,12,6
1551,4,12,6
1552,4,12,6
1553,4,12,6
1554,4,12,6
1555,4,12,6
1556,4,12,6
1557,4,12,6
1558,4,12,6
1559,4,12,6
1560,4,12,6
1561,4,12,6
1562,4,12,6
1563,4,12,6
1564,4,12,6
1565,4,12,6
1566,4,12,6
1567,4,12,6
1568,4,12,6
1569,4,12,6
1570,4,12,6
1571,4,12,6
1572,4,12,6
1573,4,12,6
1574,4,12,6
1575,4,12,6
1576,4,12,6
1577,4,12,6
1578,4,12,6
1579,4,12,6
1580,4,12,6
1581,4,12,6
1582,4,12,6
1583,4,12,6
1584,4,12,6
1585,4,12,6
1586,4,12,6
1587,4,12,6
1588,4,12,6
1589,4,12,6
1590,4,12,6
1591,4,12,6
1592,4,12,6
1593,4,12,6
1594,4,12,6
1595,4,12,6
1596,4,12,6
1597,4,12,6
1598,4,12,6
1599,4,12,6
1600,4,12,6
1601,4,12,6
1602,4,12,6
1603,4,12,6
1604,4,12,6
1605,4,12,6
1606,4,12,6
1607,4,12,6
1608,4,12,6
1609,4,12,6
1610,4,12,6
1611,4,12,6
1612,4,12,6
1613,4,12,6
1614,4,12,6
1615,4,12,6
1616,4,12,6
1617,4,12,6
1618,4,12,6
1619,4,12,6
1620,4,12,6
1621,4,12,6
1622,4,12,6
1623,4,12,6
1624,4,12,6
1625,4,12,6
1626,4,12,6
1627,4,12,6
1628,4,12,6
1629,4,12,6
1630,4,12,6
1631,4,12,6
1632,4,12,6
1633,4,12,6
1634,4,12,6
1635,4,12,6
1636,4,12,6
1637,4,12,6
1638,4,12,6
1639,4,12,6
1640,4,12,6
1641,4,12,6
1642,4,12,6
1643,4,12,6
1644,4,12,6
1645,4,12,6
1646,4,12,6
1647,4,12,6
1648,4,12,6
1649,4,12,6
1650,4,12,6
1651,4,12,6
1652,4,12,6
1653,4,12,6
1654,4,12,6
1655,4,12,6
1656,4,12,6
1657,4,12,6
1658,4,12,6
1659,4,12,6
1660,4,12,6
1661,4,12,6
1662,4,12,6
1663,4,12,6
1664,4,12,6
1665,4,12,6
