total,l1,l2,l3
692,6,10,3
693,6,10,3
694,6,10,3
695,6,10,3
696,6,10,3
697,6,10,3
698,6,10,3
699,6,10,3
700,6,10,3
701,6,10,3
702,6,10,3
703,6,10,3
704,6,10,3
705,6,10,3
706,6,10,3
707,6,10,3
708,6,10,3
709,6,10,3
710,6,10,3
711,6,10,3
712,6,10,3
713,6,10,3
714,6,10,3
715,6,10,3
716,6,10,3
717,6,10,3
718,6,10,3
719,6,10,3
720,6,10,3
721,6,10,3
722,6,10,3
723,6,10,3
724,6,10,3
725,6,10,3
726,6,10,3
727,6,10,3
728,6,10,3
729,6,10,3
730,6,10,3
731,6,10,3
732,6,10,3
733,6,10,3
734,6,10,3
735,6,10,3
736,6,10,3
737,6,10,3
738,6,10,3
739,6,10,3
740,6,10,3
741,6,10,3
742,6,10,3
743,6,10,3
744,6,10,3
745,6,10,3
746,6,10,3
747,6,10,3
748,6,10,3
749,6,10,3
750,6,10,3
751,6,10,3
752,6,10,3
753,6,10,3
754,6,10,3
755,6,10,3
756,6,10,3
757,6,10,3
758,6,10,3
759,6,10,3
760,6,10,3
761,6,10,3
762,6,10,3
763,6,10,3
764,6,10,3
765,6,10,3
766,6,10,3
767,6,10,3
768,6,10,3
769,6,10,3
770,6,10,3
771,6,10,3
772,6,10,3
773,6,10,3
774,6,10,3
775,6,10,3
776,6,10,3
777,6,10,3
778,6,10,3
779,6,10,3
780,6,10,3
781,6,10,3
782,6,10,3
783,6,10,3
784,6,10,3
785,6,10,3
786,6,10,3
787,6,10,3
788,6,10,3
789,6,10,3
790,6,10,3
791,6,10,3
792,6,10,3
793,6,10,3
794,6,10,3
795,6,10,3
796,6,10,3
797,6,10,3
798,6,10,3
799,6,10,3
800,6,10,3
801,6,10,3
802,6,10,3
803,6,10,3
804,6,10,3
805,6,10,3
806,6,10,3
807,6,10,3
808,6,10,3
809,6,10,3
810,6,10,3
811,6,10,3
812,6,10,3
813,6,10,3
814,6,10,3
815,6,10,3
816,6,10,3
817,6,10,3
818,6,10,3
819,6,10,3
820,6,10,3
821,6,10,3
822,6,10,3
823,6,10,3
824,6,10,3
825,6,10,3
826,6,10,3
827,6,10,3
828,6,10,3
829,6,10,3
830,6,10,3
831,6,10,3
832,6,10,3
833,6,10,3
834,6,10,3
835,6,10,3
836,6,10,3
837,6,10,3
838,6,10,3
839,6,10,3
840,6,10,3
841,6,10,3
842,6,10,3
843,6,10,3
844,6,10,3
845,6,10,3
846,6,10,3
847,6,10,3
848,6,10,3
849,6,10,3
850,6,10,3
851,6,10,3
852,6,10,3
853,6,10,3
854,6,10,3
855,6,10,3
856,6,10,3
857,6,10,3
858,6,10,3
859,6,10,3
860,6,10,3
861,6,10,3
862,6,10,3
863,6,10,3
864,6,10,3
865,6,10,3
866,6,10,3
867,6,10,3
868,6,10,3
869,6,10,3
870,6,10,3
871,6,10,3
872,6,10,3
873,6,10,3
874,6,10,3
875,6,10,3
876,6,10,3
877,6,10,3
878,6,10,3
879,6,10,3
880,6,10,3
881,6,10,3
882,6,10,3
883,6,10,3
884,6,10,3
885,6,10,3
886,6,10,3
887,6,10,3
888,6,10,3
889,6,10,3
890,6,10,3
891,6,10,3
892,6,10,3
893,6,10,3
894,6,10,3
895,6,10,3
896,6,10,3
897,6,10,3
898,6,10,3
899,6,10,3
900,6,10,3
901,6,10,3
902,6,10,3
903,6,10,3
904,6,10,3
905,6,10,3
906,6,10,3
907,6,10,3
908,6,10,3
909,6,10,3
910,6,10,3
911,6,10,3
912,6,10,3
913,6,10,3
914,6,10,3
915,6,10,3
916,6,10,3
917,6,10,3
918,6,10,3
919,6,10,3
920,6,10,3
921,6,10,3
922,6,10,3
923,6,10,3
924,6,10,3
925,6,10,3
926,6,10,3
927,6,10,3
928,6,10,3
929,6,10,3
930,6,10,3
931,6,10,3
932,6,10,3
933,6,10,3
934,6,10,3
935,6,10,3
936,6,10,3
937,6,10,3
938,6,10,3
939,6,10,3
940,6,10,3
941,6,10,3
942,6,10,3
943,6,10,3
944,6,10,3
945,6,10,3
946,6,10,3
947,6,10,3
948,6,10,3
949,6,10,3
950,6,10,3
951,6,10,3
952,6,10,3
953,6,10,3
954,6,10,3
955,6,10,3
956,6,10,3
957,6,10,3
958,6,10,3
959,6,10,3
960,6,10,3
961,6,10,3
962,6,10,3
963,6,10,3
964,6,10,3
965,6,10,3
966,6,10,3
967,6,10,3
968,6,10,3
969,6,10,3
970,6,10,3
971,6,10,3
972,6,10,3
973,6,10,3
974,6,10,3
975,6,10,3
976,6,10,3
977,6,10,3
978,6,10,3
979,6,10,3
980,6,10,3
981,6,10,3
982,6,10,3
983,6,10,3
984,6,10,3
985,6,10,3
986,6,10,3
987,6,10,3
988,6,10,3
989,6,10,3
990,6,10,3
991,6,10,3
992,6,10,3
993,6,10,3
994,6,10,3
995,6,10,3
996,6,10,3
997,6,10,3
998,6,10,3
999,6,10,3
1000,6,10,3
1001,6,10,3
1002,6,10,3
1003,6,10,3
1004,6,10,3
1005,6,10,3
1006,6,10,3
1007,6,10,3
1008,6,10,3
1009,6,10,3
1010,6,10,3
1011,6,10,3
1012,6,10,3
1013,6,10,3
1014,6,10,3
1015,6,10,3
1016,6,10,3
1017,6,10,3
1018,6,10,3
1019,6,10,3
1020,6,10,3
1021,6,10,3
1022,6,10,3
1023,6,10,3
1024,6,10,3
1025,6,10,3
1026,6,10,3
1027,6,10,3
1028,6,10,3
1029,6,10,3
1030,6,10,3
1031,6,10,3
1032,6,10,3
1033,6,10,3
1034,6,10,3
1035,6,10,3
1036,6,10,3
1037,6,10,3
1038,6,10,3
1039,6,10,3
1040,6,10,3
1041,6,10,3
1042,6,10,3
1043,6,10,3
1044,6,10,3
1045,6,10,3
1046,6,10,3
1047,6,10,3
1048,6,10,3
1049,6,10,3
1050,6,10,3
1051,6,10,3
1052,6,10,3
1053,6,10,3
1054,6,10,3
1055,6,10,3
1056,6,10,3
1057,6,10,3
1058,6,10,3
1059,6,10,3
1060,6,10,3
1061,6,10,3
1062,6,10,3
1063,6,10,3
1064,6,10,3
1065,6,10,3
1066,6,10,3
1067,6,10,3
1068,6,10,3
1069,6,10,3
1070,6,10,3
1071,6,10,3
1072,6,10,3
1073,6,10,3
1074,6,10,3
1075,6,10,3
1076,6,10,3
1077,6,10,3
1078,6,10,3
1079,6,10,3
1080,6,10,3
1081,6,10,3
1082,6,10,3
1083,6,10,3
1084,6,10,3
1085,6,10,3
1086,6,10,3
1087,6,10,3
1088,6,10,3
1089,6,10,3
1090,6,10,3
1091,6,10,3
1092,6,10,3
1093,6,10,3
1094,6,10,3
1095,6,10,3
1096,6,10,3
1097,6,10,3
1098,6,10,3
1099,6,10,3
1100,6,10,3
1101,6,10,3
1102,6,10,3
1103,6,10,3
1104,6,10,3
1105,6,10,3
1106,6,10,3
1107,6,10,3
1108,6,10,3
1109,6,10,3
1110,6,10,3
1111,6,10,3
1112,6,10,3
1113,6,10,3
1114,6,10,3
1115,6,10,3
1116,6,10,3
1117,6,10,3
1118,6,10,3
1119,6,10,3
1120,6,10,3
1121,6,10,3
1122,6,10,3
1123,6,10,3
1124,6,10,3
1125,6,10,3
1126,6,10,3
1127,6,10,3
1128,6,10,3
1129,6,10,3
1130,6,10,3
1131,6,10,3
1132,6,10,3
1133,6,10,3
1134,6,10,3
1135,6,10,3
1136,6,10,3
1137,6,10,3
1138,6,10,3
1139,6,10,3
1140,6,10,3
1141,6,10,3
1142,6,10,3
1143,6,10,3
1144,6,10,3
1145,6,10,3
1146,6,10,3
1147,6,10,3
1148,6,10,3
1149,6,10,3
1150,6,10,3
1151,6,10,3
1152,6,10,3
1153,6,10,3
1154,6,10,3
1155,6,10,3
1156,6,10,3
1157,6,10,3
1158,6,10,3
1159,6,10,3
1160,6,10,3
1161,6,10,3
1162,6,10,3
1163,6,10,3
1164,6,10,3
1165,6,10,3
1166,6,10,3
1167,6,10,3
1168,6,10,3
1169,6,10,3
1170,6,10,3
1171,6,10,3
1172,6,10,3
1173,6,10,3
1174,6,10,3
1175,6,10,3
1176,6,10,3
1177,6,10,3
1178,6,10,3
1179,6,10,3
1180,6,10,3
1181,6,10,3
1182,6,10,3
1183,6,10,3
1184,6,10,3
1185,6,10,3
1186,6,10,3
1187,6,10,3
1188,6,10,3
1189,6,10,3
1190,6,10,3
1191,6,10,3
1192,6,10,3
1193,6,10,3
1194,6,10,3
1195,6,10,3
1196,6,10,3
1197,6,10,3
1198,6,10,3
1199,6,10,3
1200,6,10,3
1201,6,10,3
1202,6,10,3
1203,6,10,3
1204,6,10,3
1205,6,10,3
1206,6,10,3
1207,6,10,3
1208,6,10,3
1209,6,10,3
1210,6,10,3
1211,6,10,3
1212,6,10,3
1213,6,10,3
1214,6,10,3
1215,6,10,3
1216,6,10,3
1217,6,10,3
1218,6,10,3
1219,6,10,3
1220,6,10,3
1221,6,10,3
1222,6,10,3
1223,6,10,3
1224,6,10,3
1225,6,10,3
1226,6,10,3
1227,6,10,3
1228,6,10,3
1229,6,10,3
1230,6,10,3
1231,6,10,3
1232,6,10,3
1233,6,10,3
1234,6,10,3
1235,6,10,3
1236,6,10,3
1237,6,10,3
1238,6,10,3
1239,6,10,3
1240,6,10,3
1241,6,10,3
1242,6,10,3
1243,6,10,3
1244,6,10,3
1245,6,10,3
1246,6,10,3
1247,6,10,3
1248,6,10,3
1249,6,10,3
1250,6,10,3
1251,6,10,3
1252,6,10,3
1253,6,10,3
1254,6,10,3
1255,6,10,3
1256,6,10,3
1257,6,10,3
1258,6,10,3
1259,6,10,3
1260,6,10,3
1261,6,10,3
1262,6,10,3
1263,6,10,3
1264,6,10,3
1265,6,10,3
1266,6,10,3
1267,6,10,3
1268,6,10,3
1269,6,10,3
1270,6,10,3
1271,6,10,3
1272,6,10,3
1273,6,10,3
1274,6,10,3
1275,6,10,2
1276,6,10,2
1277,6,10,2
1278,6,10,2
1279,6,10,2
1280,6,10,2
1281,6,10,2
1282,6,10,2
1283,6,10,2
1284,6,10,2
1285,6,10,2
1286,6,10,2
1287,6,10,2
1288,6,10,2
1289,6,10,2
1290,6,10,2
1291,6,10,2
1292,6,10,2
1293,6,10,2
1294,6,10,2
1295,6,10,2
1296,6,10,2
1297,6,10,2
1298,6,10,2
1299,6,10,2
1300,6,10,2
1301,6,10,2
1302,6,10,2
1303,6,10,2
1304,6,10,2
1305,6,10,2
1306,6,10,2
1307,6,10,2
1308,6,10,2
1309,6,10,2
1310,6,10,2
1311,6,10,2
1312,6,10,2
1313,6,10,2
1314,6,10,2
1315,6,10,2
1316,6,10,2
1317,6,10,2
1318,6,10,2
1319,6,10,2
1320,6,10,2
1321,6,10,2
1322,6,10,2
1323,6,10,2
1324,6,10,2
1325,6,10,2
1326,6,10,2
1327,6,10,2
1328,6,10,2
1329,6,10,2
1330,6,10,2
1331,6,10,2
1332,6,10,2
1333,6,10,2
1334,6,10,2
1335,6,10,2
1336,6,10,2
1337,6,10,2
1338,6,10,2
1339,6,10,2
1340,6,10,2
1341,6,10,2
1342,6,10,2
1343,6,10,2
1344,6,10,2
1345,6,10,2
1346,6,10,2
1347,6,10,2
1348,6,10,2
1349,6,10,2
1350,6,10,2
1351,6,10,2
1352,6,10,2
1353,6,10,2
1354,6,10,2
1355,6,10,2
1356,6,10,2
1357,6,10,2
1358,6,10,2
1359,6,10,2
1360,6,10,2
1361,6,10,2
1362,6,10,2
1363,6,10,2
1364,6,10,2
1365,6,10,2
1366,6,10,2
1367,6,10,2
1368,6,10,2
1369,6,10,2
1370,6,10,2
1371,6,10,2
1372,6,10,2
1373,6,10,2
1374,6,10,2
1375,6,10,2
1376,6,10,2
1377,6,10,2
1378,6,10,2
1379,6,10,2
1380,6,10,2
1381,6,10,2
1382,6,10,2
1383,6,10,2
1384,6,10,2
1385,6,10,2
1386,6,10,2
1387,6,10,2
1388,6,10,2
1389,6,10,2
1390,6,10,2
1391,6,10,2
1392,6,10,2
1393,6,10,2
1394,6,10,2
1395,6,10,2
1396,6,10,2
1397,6,10,2
1398,6,10,2
1399,6,10,2
1400,6,10,2
1401,6,10,2
1402,6,10,2
1403,6,10,2
1404,6,10,2
1405,6,10,2
1406,6,10,2
1407,6,10,2
1408,6,10,2
1409,6,10,2
1410,6,10,2
1411,6,10,2
1412,6,10,2
1413,6,10,2
1414,6,10,2
1415,6,10,2
1416,6,10,2
1417,6,10,2
1418,6,10,2
1419,6,10,2
1420,6,10,2
1421,6,10,2
1422,6,10,2
1423,6,10,2
1424,6,10,2
1425,6,10,2
1426,6,10,2
1427,6,10,2
1428,6,10,2
1429,6,10,2
1430,6,10,2
1431,6,10,2
1432,6,10,2
1433,6,10,2
1434,6,10,2
1435,6,10,2
1436,6,10,2
1437,6,10,2
1438,6,10,2
1439,6,10,2
1440,6,10,2
1441,6,10,2
1442,6,10,2
1443,6,10,2
1444,6,10,2
1445,6,10,2
1446,6,10,2
1447,6,10,2
1448,6,10,2
1449,6,10,2
1450,6,10,2
1451,6,10,2
1452,6,10,2
1453,6,10,2
1454,6,10,2
1455,6,10,2
1456,6,10,2
1457,6,10,2
1458,6,10,2
1459,6,10,2
1460,6,10,2
1461,6,10,2
1462,6,10,2
1463,6,10,2
1464,6,10,2
1465,6,10,2
1466,6,10,2
1467,6,10,2
1468,6,10,2
1469,6,10,2
1470,6,10,2
1471,6,10,2
1472,6,10,2
1473,6,10,2
1474,6,10,2
1475,6,10,2
1476,6,10,2
1477,6,10,2
1478,6,10,2
1479,6,10,2
1480,6,10,2
1481,6,10,2
1482,6,10,2
1483,6,10,2
1484,6,10,2
1485,6,10,2
1486,6,10,2
1487,6,10,2
1488,6,10,2
1489,6,10,2
1490,6,10,2
1491,6,10,2
1492,6,10,2
1493,6,10,2
1494,6,10,2
1495,6,10,2
1496,6,10,2
1497,6,10,2
1498,6,10,2
1499,6,10,2
1500,6,10,2
1501,6,10,2
1502,6,10,2
1503,6,10,2
1504,6,10,2
1505,6,10,2
1506,6,10,2
1507,6,10,2
1508,6,10,2
1509,6,10,2
1510,6,10,2
1511,6,10,2
1512,6,10,2
1513,6,10,2
1514,6,10,2
1515,6,10,2
1516,6,10,2
1517,6,10,2
1518,6,10,2
1519,6,10,2
1520,6,10,2
1521,6,10,2
1522,6,10,2
1523,6,10,2
1524,6,10,2
1525,6,10,2
1526,6,10,2
1527,6,10,2
1528,6,10,2
1529,6,10,2
1530,6,10,2
1531,6,10,2
1532,6,10,2
1533,6,10,2
1534,6,10,2
1535,6,10,2
1536,6,10,2
1537,6,10,2
1538,6,10,2
1539,6,10,2
1540,6,10,2
1541,6,10,2
1542,6,10,2
1543,6,10,2
1544,6,10,2
1545,6,10,2
1546,6,10,2
1547,6,10,2
1548,6,10,2
1549,6,10,2
1550,6,10,2
1551,6,10,2
1552,6,10,2
1553,6,10,2
1554,6,10,2
1555,6,10,2
1556,6,10,2
1557,6,10,2
1558,6,10,2
1559,6,10,2
1560,6,10,2
1561,6,10,2
1562,6,10,2
1563,6,10,2
1564,6,10,2
1565,6,10,2
1566,6,10,2
1567,6,10,2
1568,6,10,2
1569,6,10,2
1570,6,10,2
1571,6,10,2
1572,6,10,2
1573,6,10,2
1574,6,10,2
1575,6,10,2
1576,6,10,2
1577,6,10,2
1578,6,10,2
1579,6,10,2
1580,6,10,2
1581,6,10,2
1582,6,10,2
1583,6,10,2
1584,6,10,2
1585,6,10,2
1586,6,10,2
1587,6,10,2
1588,6,10,2
1589,6,10,2
1590,6,10,2
1591,6,10,2
1592,6,10,2
1593,6,10,2
1594,6,10,2
1595,6,10,2
1596,6,10,2
1597,6,10,2
1598,6,10,2
1599,6,10,2
1600,6,10,2
1601,6,10,2
1602,6,10,2
1603,6,10,2
1604,6,10,2
1605,6,10,2
1606,6,10,2
1607,6,10,2
1608,6,10,2
1609,6,10,2
1610,6,10,2
1611,6,10,2
1612,6,10,2
1613,6,10,2
1614,6,10,2
1615,6,10,2
1616,6,10,2
1617,6,10,2
1618,6,10,2
1619,6,10,2
1620,6,10,2
1621,6,10,2
1622,6,10,2
1623,6,10,2
1624,6,10,2
1625,6,10,2
1626,6,10,2
1627,6,10,2
1628,6,10,2
1629,6,10,2
1630,6,10,2
1631,6,10,2
1632,6,10,2
1633,6,10,2
1634,6,10,2
1635,6,10,2
1636,6,10,2
1637,6,10,2
1638,6,10,2
1639,6,10,2
1640,6,10,2
1641,6,10,2
1642,6,10,2
1643,6,10,2
1644,6,10,2
1645,6,10,2
1646,6,10,2
1647,6,10,2
1648,6,10,2
1649,6,10,2
1650,6,10,2
1651,6,10,2
1652,6,10,2
1653,6,10,2
1654,6,10,2
1655,6,10,2
1656,6,10,2
1657,6,10,2
1658,6,10,2
1659,6,10,2
1660,6,10,2
1661,6,10,2
1662,6,10,2
1663,6,10,2
1664,6,10,2
