total,l1,l2,l3
1,6,10,5
2,6,10,5
3,6,10,5
4,6,10,5
5,6,10,5
6,6,10,5
7,6,10,5
8,6,10,5
9,6,10,5
10,6,10,5
11,6,10,5
12,6,10,5
13,6,10,5
14,6,10,5
15,6,10,5
16,6,10,5
17,6,10,5
18,6,10,5
19,6,10,5
20,6,10,5
21,6,10,5
22,6,10,5
23,6,10,5
24,6,10,5
25,6,10,5
26,6,10,5
27,6,10,5
28,6,10,5
29,6,10,5
30,6,10,5
31,6,10,5
32,6,10,5
33,6,10,5
34,6,10,5
35,6,10,5
36,6,10,5
37,6,10,5
38,6,10,5
39,6,10,5
40,6,10,5
41,6,10,5
42,6,10,5
43,6,10,5
44,6,10,5
45,6,10,5
46,6,10,5
47,6,10,5
48,6,10,5
49,6,10,5
50,6,10,5
51,6,10,5
52,6,10,5
53,6,10,5
54,6,10,5
55,6,10,5
56,6,10,5
57,6,10,5
58,6,10,5
59,6,10,5
60,6,10,5
61,6,10,5
62,6,10,5
63,6,10,5
64,6,10,5
65,6,10,5
66,6,10,5
67,6,10,5
68,6,10,5
69,6,10,5
70,6,10,5
71,6,10,5
72,6,10,5
73,6,10,5
74,6,10,5
75,6,10,5
76,6,10,5
77,6,10,5
78,6,10,5
79,6,10,5
80,6,10,5
81,6,10,5
82,6,10,5
83,6,10,5
84,6,10,5
85,6,10,5
86,6,10,5
87,6,10,5
88,6,10,5
89,6,10,5
90,6,10,5
91,6,10,5
92,6,10,5
93,6,10,5
94,6,10,5
95,6,10,5
96,6,10,5
97,6,10,5
98,6,10,5
99,6,10,5
100,6,10,5
101,6,10,5
102,6,10,5
103,6,10,5
104,6,10,5
105,6,10,5
106,6,10,5
107,6,10,5
108,6,10,5
109,6,10,5
110,6,10,5
111,6,10,5
112,6,10,5
113,6,10,5
114,6,10,5
115,6,10,5
116,6,10,5
117,6,10,5
118,6,10,5
119,6,10,5
120,6,10,5
121,6,10,5
122,6,10,5
123,6,10,5
124,6,10,5
125,6,10,5
126,6,10,5
127,6,10,5
128,6,10,5
129,6,10,5
130,6,10,5
131,6,10,5
132,6,10,5
133,6,10,5
134,6,10,5
135,6,10,5
136,6,10,5
137,6,10,5
138,6,10,5
139,6,10,5
140,6,10,5
141,6,10,5
142,6,10,5
143,6,10,5
144,6,10,5
145,6,10,5
146,6,10,5
147,6,10,5
148,6,10,5
149,6,10,5
150,6,10,5
151,6,10,5
152,6,10,5
153,6,10,5
154,6,10,5
155,6,10,5
156,6,10,5
157,6,10,5
158,6,10,5
159,6,10,5
160,6,10,5
161,6,10,5
162,6,10,5
163,6,10,5
164,6,10,5
165,6,10,5
166,6,10,5
167,6,10,5
168,6,10,5
169,6,10,5
170,6,10,5
171,6,10,5
172,6,10,5
173,6,10,5
174,6,10,5
175,6,10,5
176,6,10,5
177,6,10,5
178,6,10,5
179,6,10,5
180,6,10,5
181,6,10,5
182,6,10,5
183,6,10,5
184,6,10,5
185,6,10,5
186,6,10,5
187,6,10,5
188,6,10,5
189,6,10,5
190,6,10,5
191,6,10,5
192,6,10,5
193,6,10,5
194,6,10,5
195,6,10,5
196,6,10,5
197,6,10,5
198,6,10,5
199,6,10,5
200,6,10,5
201,6,10,5
202,6,10,5
203,6,10,5
204,6,10,5
205,6,10,5
206,6,10,5
207,6,10,5
208,6,10,5
209,6,10,5
210,6,10,5
211,6,10,5
212,6,10,5
213,6,10,5
214,6,10,5
215,6,10,5
216,6,10,5
217,6,10,5
218,6,10,5
219,6,10,5
220,6,10,5
221,6,10,5
222,6,10,5
223,6,10,5
224,6,10,5
225,6,10,5
226,6,10,5
227,6,10,5
228,6,10,5
229,6,10,5
230,6,10,5
231,6,10,5
232,6,10,5
233,6,10,5
234,6,10,5
235,6,10,5
236,6,10,5
237,6,10,5
238,6,10,5
239,6,10,5
240,6,10,5
241,6,10,5
242,6,10,5
243,6,10,5
244,6,10,5
245,6,10,5
246,6,10,5
247,6,10,5
248,6,10,5
249,6,10,5
250,6,10,5
251,6,10,5
252,6,10,5
253,6,10,5
254,6,10,5
255,6,10,5
256,6,10,5
257,6,10,5
258,6,10,5
259,6,10,5
260,6,10,5
261,6,10,5
262,6,10,5
263,6,10,5
264,6,10,5
265,6,10,5
266,6,10,5
267,6,10,5
268,6,10,5
269,6,10,5
270,6,10,5
271,6,10,5
272,6,10,5
273,6,10,5
274,6,10,5
275,6,10,5
276,6,10,5
277,6,10,5
278,6,10,5
279,6,10,5
280,6,10,5
281,6,10,5
282,6,10,5
283,6,10,5
284,6,10,5
285,6,10,5
286,6,10,5
287,6,10,5
288,6,10,5
289,6,10,5
290,6,10,5
291,6,10,5
292,6,10,5
293,6,10,5
294,6,10,5
295,6,10,5
296,6,10,5
297,6,10,5
298,6,10,5
299,6,10,5
300,6,10,5
301,6,10,5
302,6,10,5
303,6,10,5
304,6,10,5
305,6,10,5
306,6,10,5
307,6,10,5
308,6,10,5
309,6,10,5
310,6,10,5
311,6,10,5
312,6,10,5
313,6,10,5
314,6,10,5
315,6,10,5
316,6,10,5
317,6,10,5
318,6,10,5
319,6,10,5
320,6,10,5
321,6,10,5
322,6,10,5
323,6,10,5
324,6,10,5
325,6,10,5
326,6,10,5
327,6,10,5
328,6,10,5
329,6,10,5
330,6,10,5
331,6,10,5
332,6,10,5
333,6,10,5
334,6,10,5
335,6,10,5
336,6,10,5
337,6,10,5
338,6,10,5
339,6,10,5
340,6,10,5
341,6,10,5
342,6,10,5
343,6,10,5
344,6,10,5
345,6,10,5
346,6,10,5
347,6,10,5
348,6,10,5
349,6,10,5
350,6,10,5
351,6,10,5
352,6,10,5
353,6,10,5
354,6,10,5
355,6,10,5
356,6,10,5
357,6,10,5
358,6,10,5
359,6,10,5
360,6,10,5
361,6,10,5
362,6,10,5
363,6,10,5
364,6,10,5
365,6,10,5
366,6,10,5
367,6,10,5
368,6,10,5
369,6,10,5
370,6,10,5
371,6,10,5
372,6,10,5
373,6,10,5
374,6,10,5
375,6,10,5
376,6,10,5
377,6,10,5
378,6,10,5
379,6,10,5
380,6,10,5
381,6,10,5
382,6,10,5
383,6,10,5
384,6,10,5
385,6,10,5
386,6,10,5
387,6,10,5
388,6,10,5
389,6,10,5
390,6,10,5
391,6,10,5
392,6,10,5
393,6,10,5
394,6,10,5
395,6,10,5
396,6,10,5
397,6,10,5
398,6,10,5
399,6,10,5
400,6,10,5
401,6,10,5
402,6,10,5
403,6,10,5
404,6,10,5
405,6,10,5
406,6,10,5
407,6,10,5
408,6,10,5
409,6,10,5
410,6,10,5
411,6,10,5
412,6,10,5
413,6,10,5
414,6,10,5
415,6,10,5
416,6,10,5
417,6,10,5
418,6,10,5
419,6,10,5
420,6,10,5
421,6,10,5
422,6,10,5
423,6,10,5
424,6,10,5
425,6,10,5
426,6,10,5
427,6,10,5
428,6,10,5
429,6,10,5
430,6,10,5
431,6,10,5
432,6,10,5
433,6,10,5
434,6,10,5
435,6,10,5
436,6,10,5
437,6,10,5
438,6,10,5
439,6,10,5
440,6,10,5
441,6,10,5
442,6,10,5
443,6,10,5
444,6,10,5
445,6,10,5
446,6,10,5
447,6,10,5
448,6,10,5
449,6,10,5
450,6,10,5
451,6,10,5
452,6,10,5
453,6,10,5
454,6,10,5
455,6,10,5
456,6,10,5
457,6,10,5
458,6,10,5
459,6,10,5
460,6,10,5
461,6,10,5
462,6,10,5
463,6,10,5
464,6,10,5
465,6,10,5
466,6,10,5
467,6,10,5
468,6,10,5
469,6,10,5
470,6,10,5
471,6,10,5
472,6,10,5
473,6,10,5
474,6,10,5
475,6,10,5
476,6,10,5
477,6,10,5
478,6,10,5
479,6,10,5
480,6,10,5
481,6,10,5
482,6,10,5
483,6,10,5
484,6,10,5
485,6,10,5
486,6,10,5
487,6,10,5
488,6,10,5
489,6,10,5
490,6,10,5
491,6,10,5
492,6,10,5
493,6,10,5
494,6,10,5
495,6,10,5
496,6,10,5
497,6,10,5
498,6,10,5
499,6,10,5
500,6,10,5
501,6,10,5
502,6,10,5
503,6,10,5
504,6,10,5
505,6,10,5
506,6,10,5
507,6,10,5
508,6,10,5
509,6,10,5
510,6,10,5
511,6,10,5
512,6,10,5
513,6,10,5
514,6,10,5
515,6,10,5
516,6,10,5
517,6,10,5
518,6,10,5
519,6,10,5
520,6,10,5
521,6,10,5
522,6,10,5
523,6,10,5
524,6,10,5
525,6,10,5
526,6,10,5
527,6,10,5
528,6,10,5
529,6,10,5
530,6,10,5
531,6,10,5
532,6,10,5
533,6,10,5
534,6,10,5
535,6,10,5
536,6,10,5
537,6,10,5
538,6,10,5
539,6,10,5
540,6,10,5
541,6,10,5
542,6,10,5
543,6,10,5
544,6,10,5
545,6,10,5
546,6,10,5
547,6,10,5
548,6,10,5
549,6,10,5
550,6,10,5
551,6,10,5
552,6,10,5
553,6,10,5
554,6,10,5
555,6,10,5
556,6,10,5
557,6,10,5
558,6,10,5
559,6,10,5
560,6,10,5
561,6,10,5
562,6,10,5
563,6,10,5
564,6,10,5
565,6,10,5
566,6,10,5
567,6,10,5
568,6,10,5
569,6,10,5
570,6,10,5
571,6,10,5
572,6,10,5
573,6,10,5
574,6,10,5
575,6,10,5
576,6,10,5
577,6,10,5
578,6,10,5
579,6,10,5
580,6,10,5
581,6,10,5
582,6,10,5
583,6,10,5
584,6,10,5
585,6,10,5
586,6,10,5
587,6,10,5
588,6,10,5
589,6,10,5
590,6,10,5
591,6,10,5
592,6,10,5
593,6,10,5
594,6,10,5
595,6,10,5
596,6,10,5
597,6,10,5
598,6,10,5
599,6,10,5
600,6,10,5
601,6,10,5
602,6,10,5
603,6,10,5
604,6,10,5
605,6,10,5
606,6,10,5
607,6,10,5
608,6,10,5
609,6,10,5
610,6,10,5
611,6,10,5
612,6,10,5
613,6,10,5
614,6,10,5
615,6,10,5
616,6,10,5
617,6,10,5
618,6,10,5
619,6,10,5
620,6,10,5
621,6,10,5
622,6,10,5
623,6,10,5
624,6,10,5
625,6,10,5
626,6,10,5
627,6,10,5
628,6,10,5
629,6,10,5
630,6,10,5
631,6,10,5
632,6,10,5
633,6,10,5
634,6,10,5
635,6,10,5
636,6,10,5
637,6,10,5
638,6,10,5
639,6,10,5
640,6,10,5
641,6,10,5
642,6,10,5
643,6,10,5
644,6,10,5
645,6,10,5
646,6,10,5
647,6,10,5
648,6,10,5
649,6,10,5
650,6,10,5
651,6,10,5
652,6,10,5
653,6,10,5
654,6,10,5
655,6,10,5
656,6,10,5
657,6,10,5
658,6,10,5
659,6,10,5
660,6,10,5
661,6,10,5
662,6,10,5
663,6,10,5
664,6,10,5
665,6,10,5
666,6,10,5
667,6,10,5
668,6,10,5
669,6,10,5
670,6,10,5
671,6,10,5
672,6,10,5
673,6,10,5
674,6,10,5
675,6,10,5
676,6,10,5
677,6,10,5
678,6,10,5
679,6,10,5
680,6,10,5
681,6,10,5
682,6,10,5
683,6,10,5
684,6,10,5
685,6,10,5
686,6,10,5
687,6,10,5
688,6,10,5
689,6,10,5
690,6,10,5
691,6,10,5
