total,l1,l2,l3
155,0,23,8
156,0,23,8
157,0,23,8
158,0,23,8
159,0,23,8
160,0,23,8
161,0,23,8
162,0,23,8
163,0,23,8
164,0,23,8
165,0,23,8
166,0,23,8
167,0,23,8
168,0,23,8
169,0,23,8
170,0,23,8
171,0,23,8
172,0,23,8
173,0,23,8
174,0,23,8
175,0,23,8
176,0,23,8
177,0,23,8
178,0,23,8
179,0,23,8
180,0,23,8
181,0,23,8
182,0,23,8
183,0,23,8
184,0,23,8
185,0,23,8
186,0,23,8
187,0,23,8
188,0,23,7
189,0,23,7
190,0,23,7
191,0,23,7
192,0,23,7
193,0,23,7
194,0,23,7
195,0,23,7
196,0,23,7
197,0,23,7
198,0,23,7
199,0,23,7
200,0,23,7
201,0,23,7
202,0,23,7
203,0,23,7
204,0,23,7
205,0,23,7
206,0,23,7
207,0,23,7
208,0,23,7
209,0,23,7
210,0,23,7
211,0,23,7
212,0,23,7
213,0,23,7
214,0,23,7
215,0,23,7
216,0,23,7
217,0,23,7
218,0,23,7
219,0,23,7
220,0,23,7
221,0,23,7
222,0,23,7
223,0,23,7
224,0,23,7
225,0,23,7
226,0,23,7
227,0,23,7
228,0,23,7
229,0,23,7
230,0,23,7
231,0,23,7
232,0,23,7
233,0,23,7
234,0,23,7
235,0,23,7
236,0,23,7
237,0,23,7
238,0,23,7
239,0,23,7
240,0,23,7
241,0,23,7
242,0,23,7
243,0,23,7
244,0,23,7
245,0,23,7
246,0,23,7
247,0,23,7
248,0,23,7
249,0,23,7
250,0,23,7
251,0,23,7
252,0,23,7
253,0,23,7
254,0,23,7
255,0,23,7
256,0,23,7
257,0,23,7
258,0,23,7
259,0,23,7
260,0,23,7
261,0,23,7
262,0,23,7
263,0,23,7
264,0,23,7
265,0,23,7
266,0,23,7
267,0,23,7
268,0,23,7
269,0,23,7
270,0,23,7
271,0,23,7
272,0,23,7
273,0,23,7
274,0,23,7
275,0,23,7
276,0,23,7
277,0,23,7
278,0,23,7
279,0,23,7
280,0,23,7
281,0,23,7
282,0,23,7
283,0,23,7
284,0,23,7
285,0,23,7
286,0,23,7
287,0,23,7
288,0,23,7
289,0,23,7
290,0,22,8
291,0,22,8
292,0,22,8
293,0,22,8
294,0,22,8
295,0,22,8
296,0,22,8
297,0,22,8
298,0,22,8
299,0,22,8
300,0,22,8
301,0,22,8
302,0,22,8
303,0,22,8
304,0,22,8
305,0,22,8
306,0,22,8
307,0,22,8
308,0,22,8
309,0,22,8
310,0,22,8
311,0,22,8
312,0,22,8
313,0,22,8
314,0,22,8
315,0,22,8
316,0,22,8
317,0,22,8
318,0,22,8
319,0,22,8
320,0,22,8
321,0,22,8
322,0,22,8
323,0,22,8
324,0,22,8
325,0,22,8
326,0,22,8
327,0,22,8
328,0,22,8
329,0,22,8
330,0,22,8
331,0,22,8
332,0,22,8
333,0,22,8
334,0,22,8
335,0,22,8
336,0,22,8
337,0,22,8
338,0,22,8
339,0,22,8
340,0,22,8
341,0,22,8
342,0,22,8
343,0,22,8
344,0,22,8
345,0,22,8
346,0,22,8
347,0,22,8
348,0,22,8
349,0,22,8
350,0,22,8
351,0,22,8
352,0,22,8
353,0,22,8
354,0,22,8
355,0,22,8
356,0,22,8
357,0,22,8
358,0,22,8
359,0,22,8
360,0,22,8
361,0,22,8
362,0,22,8
363,0,22,8
364,0,22,8
365,0,22,8
366,0,22,8
367,0,22,8
368,0,22,8
369,0,22,8
370,0,22,8
371,0,22,8
372,0,22,8
373,0,22,8
374,0,22,8
375,0,22,8
376,0,22,8
377,0,22,8
378,0,22,8
379,0,22,8
380,0,22,8
381,0,22,8
382,0,22,8
383,0,22,8
384,0,22,8
385,0,22,8
386,0,22,8
387,0,22,8
388,0,22,8
389,0,22,8
390,0,22,8
391,0,22,8
392,0,22,8
393,0,22,8
394,0,22,8
395,0,22,8
396,0,22,8
397,0,22,8
398,0,22,8
399,0,22,8
400,0,22,7
401,0,22,7
402,0,22,7
403,0,22,7
404,0,22,7
405,0,22,7
406,0,22,7
407,0,22,7
408,0,22,7
409,0,22,7
410,0,22,7
411,0,22,7
412,0,22,7
413,0,22,7
414,0,22,7
415,0,22,7
416,0,22,7
417,0,22,7
418,0,22,7
419,0,22,7
420,0,22,7
421,0,22,7
422,0,22,7
423,0,22,7
424,0,22,7
425,0,22,7
426,0,22,7
427,0,22,7
428,0,22,7
429,0,22,7
430,0,22,7
431,0,22,7
432,0,22,7
433,0,22,7
434,0,22,7
435,0,22,7
436,0,22,7
437,0,22,7
438,0,22,7
439,0,22,7
440,0,22,7
441,0,22,7
442,0,22,7
443,0,22,7
444,0,22,7
445,0,22,7
446,0,22,7
447,0,22,7
448,0,22,7
449,0,22,7
450,0,22,7
451,0,22,7
452,0,22,7
453,0,22,7
454,0,22,7
455,0,22,7
456,0,22,7
457,0,22,7
458,0,22,7
459,0,22,7
460,0,22,7
461,0,22,7
462,0,22,7
463,0,22,7
464,0,22,7
465,0,22,7
466,0,22,7
467,0,22,7
468,0,22,7
469,0,22,7
470,0,22,7
471,0,22,7
472,0,22,7
473,0,22,7
474,0,22,7
475,0,22,7
476,0,22,7
477,0,22,7
478,0,22,7
479,0,22,7
480,0,22,7
481,0,22,7
482,0,22,7
483,0,22,7
484,0,22,7
485,0,22,7
486,0,22,7
487,0,22,7
488,0,22,7
489,0,22,7
490,0,22,7
491,0,22,7
492,0,22,7
493,0,22,7
494,0,22,7
495,0,22,7
496,0,22,7
497,0,22,7
498,0,22,7
499,0,22,7
500,0,22,7
501,0,22,7
502,0,22,7
503,0,22,7
504,0,22,7
505,0,22,7
506,0,22,7
507,0,22,7
508,0,22,7
509,0,22,7
510,0,22,7
511,0,22,7
512,0,22,7
513,0,22,7
514,0,22,7
515,0,22,7
516,0,22,7
517,0,22,7
518,0,22,7
519,0,22,7
520,0,22,7
521,0,22,6
522,0,22,6
523,0,22,6
524,0,22,6
525,0,22,6
526,0,22,6
527,0,22,6
528,0,22,6
529,0,22,6
530,0,22,6
531,0,22,6
532,0,22,6
533,0,22,6
534,0,22,6
535,0,22,6
536,0,22,6
537,0,22,6
538,0,22,6
539,0,22,6
540,0,22,6
541,0,22,6
542,0,22,6
543,0,22,6
544,0,22,6
545,0,22,6
546,0,22,6
547,0,22,6
548,0,22,6
549,0,22,6
550,0,22,6
551,0,22,6
552,0,22,6
553,0,22,6
554,0,22,6
555,0,22,6
556,0,22,6
557,0,22,6
558,0,22,6
559,0,22,6
560,0,22,6
561,0,22,6
562,0,22,6
563,0,22,6
564,0,22,6
565,0,22,6
566,0,22,6
567,0,22,6
568,0,22,6
569,0,22,6
570,0,22,6
571,0,22,6
572,0,22,6
573,0,22,6
574,0,22,6
575,0,22,6
576,0,22,6
577,0,22,6
578,0,22,6
579,0,22,6
580,0,22,6
581,0,22,6
582,0,22,6
583,0,22,6
584,0,22,6
585,0,22,6
586,0,22,6
587,0,22,6
588,0,22,6
589,0,22,6
590,0,22,6
591,0,22,6
592,0,22,6
593,0,22,6
594,0,22,6
595,0,22,6
596,0,22,6
597,0,22,6
598,0,22,6
599,0,22,6
600,0,22,6
601,0,22,6
602,0,22,6
603,0,22,6
604,0,22,6
605,0,22,6
606,0,22,6
607,0,22,6
608,0,22,6
609,0,22,6
610,0,22,6
611,0,22,6
612,0,22,6
613,0,22,6
614,0,22,6
615,0,22,6
616,0,22,6
617,0,22,6
618,0,22,6
619,0,22,6
620,0,22,6
621,0,22,6
622,0,22,6
623,0,22,6
624,0,22,6
625,0,22,6
626,0,22,6
627,0,22,6
628,0,22,6
629,0,22,6
630,0,22,6
631,0,22,6
632,0,22,6
633,0,22,6
634,0,22,6
635,0,22,6
636,0,22,6
637,0,22,6
638,0,22,6
639,0,22,6
640,0,22,6
641,0,22,6
642,0,22,6
643,0,22,6
644,0,22,6
645,0,22,6
646,0,22,5
647,0,22,5
648,0,22,5
649,0,22,5
650,0,22,5
651,0,22,5
652,0,22,5
653,0,22,5
654,0,22,5
655,0,22,5
656,0,22,5
657,0,22,5
658,0,22,5
659,0,22,5
660,0,22,5
661,0,22,5
662,0,22,5
663,0,22,5
664,0,22,5
665,0,22,5
666,0,22,5
667,0,22,5
668,0,22,5
669,0,22,5
670,0,22,5
671,0,22,5
672,0,22,5
673,0,22,5
674,0,22,5
675,0,22,5
676,0,22,5
677,0,22,5
678,0,22,5
679,0,22,5
680,0,22,5
681,0,22,5
682,0,22,5
683,0,22,5
684,0,22,5
685,0,22,5
686,0,22,5
687,0,22,5
688,0,22,5
689,0,22,5
690,0,22,5
691,0,22,5
692,0,22,5
693,0,22,5
694,0,22,5
695,0,22,5
696,0,22,5
697,0,22,5
698,0,22,5
699,0,22,5
700,0,22,5
701,0,22,5
702,0,22,5
703,0,22,5
704,0,22,5
705,0,22,5
706,0,22,5
707,0,22,5
708,0,22,5
709,0,22,5
710,0,22,5
711,0,22,5
712,0,22,5
713,0,22,5
714,0,22,5
715,0,22,5
716,0,22,5
717,0,22,5
718,0,22,5
719,0,22,5
720,0,22,5
721,0,22,5
722,0,22,5
723,0,22,5
724,0,22,5
725,0,22,5
726,0,22,5
727,0,22,5
728,0,22,5
729,0,22,5
730,0,22,5
731,0,22,5
732,0,22,5
733,0,22,5
734,0,22,5
735,0,22,5
736,0,22,5
737,0,22,5
738,0,22,5
739,0,22,5
740,0,22,5
741,0,22,5
742,0,22,5
743,0,22,5
744,0,22,5
745,0,22,5
746,0,22,5
747,0,22,5
748,0,22,5
749,0,22,5
750,0,22,5
751,0,22,5
752,0,22,5
753,0,22,5
754,0,22,5
755,0,22,5
756,0,22,5
757,0,22,5
758,0,22,5
759,0,22,5
760,0,22,5
761,0,22,5
762,0,22,5
763,0,22,5
764,0,22,5
765,0,22,5
766,0,22,5
767,0,22,5
768,0,22,5
769,0,22,5
770,0,22,5
771,0,22,5
772,0,22,5
773,0,22,5
774,0,22,5
775,0,22,5
776,0,22,5
777,0,22,5
778,0,22,5
779,0,22,5
780,0,22,5
781,0,22,5
782,0,22,5
783,0,22,5
784,0,22,5
785,0,22,5
786,0,22,5
787,0,22,5
788,0,22,5
789,0,22,5
790,0,22,5
791,0,22,5
792,0,22,5
793,0,21,5
794,0,21,5
795,0,21,5
796,0,21,5
797,0,21,5
798,0,21,5
799,0,21,5
800,0,21,5
801,0,21,5
802,0,21,5
803,0,21,5
804,0,21,5
805,0,21,5
806,0,21,5
807,0,21,5
808,0,21,5
809,0,21,5
810,0,21,5
811,0,21,5
812,0,21,5
813,0,21,5
814,0,21,5
815,0,21,5
816,0,21,5
817,0,21,5
818,0,21,5
819,0,21,5
820,0,21,5
821,0,21,5
822,0,21,5
823,0,21,5
824,0,21,5
825,0,21,5
826,0,21,5
827,0,21,5
828,0,21,5
829,0,21,5
830,0,21,5
831,0,21,5
832,0,21,5
833,0,21,5
834,0,21,5
835,0,21,5
836,0,21,5
837,0,21,5
838,0,21,5
839,0,21,5
840,0,21,5
841,0,21,5
842,0,21,5
843,0,21,5
844,0,21,5
845,0,21,5
846,0,21,5
847,0,21,5
848,0,21,5
849,0,21,5
850,0,21,5
851,0,21,5
852,0,21,5
853,0,21,5
854,0,21,5
855,0,21,5
856,0,21,5
857,0,21,5
858,0,21,5
859,0,21,5
860,0,21,5
861,0,21,5
862,0,21,5
863,0,21,5
864,0,21,5
865,0,21,5
866,0,21,5
867,0,21,5
868,0,21,5
869,0,21,5
870,0,21,5
871,0,21,5
872,0,21,5
873,0,21,5
874,0,21,5
875,0,21,5
876,0,21,5
877,0,21,5
878,0,21,5
879,0,21,5
880,0,21,5
881,0,21,5
882,0,21,5
883,0,21,5
884,0,21,5
885,0,21,5
886,0,21,5
887,0,21,5
888,0,21,5
889,0,21,5
890,0,21,5
891,0,21,5
892,0,21,5
893,0,21,5
894,0,21,5
895,0,21,5
896,0,21,5
897,0,21,5
898,0,21,5
899,0,21,5
900,0,21,5
901,0,21,5
902,0,21,5
903,0,21,5
904,0,21,5
905,0,21,5
906,0,21,5
907,0,21,5
908,0,21,5
909,0,21,5
910,0,21,5
911,0,21,5
912,0,21,5
913,0,21,5
914,0,21,5
915,0,21,5
916,0,21,5
917,0,21,5
918,0,21,5
919,0,21,5
920,0,21,5
921,0,21,5
922,0,21,5
923,0,21,5
924,0,21,5
925,0,21,5
926,0,21,5
927,0,21,5
928,0,21,5
929,0,21,5
930,0,21,5
931,0,21,5
932,0,21,5
933,0,21,5
934,0,21,5
935,0,21,5
936,0,21,5
937,0,21,5
938,0,21,5
939,0,21,5
940,0,21,5
941,0,21,5
942,0,21,5
943,0,21,5
944,0,21,5
945,0,21,5
946,0,21,5
947,0,21,5
948,0,21,5
949,0,21,5
950,0,21,5
951,0,21,5
952,0,20,5
953,0,20,5
954,0,20,5
955,0,20,5
956,0,20,5
957,0,20,5
958,0,20,5
959,0,20,5
960,0,20,5
961,0,20,5
962,0,20,5
963,0,20,5
964,0,20,5
965,0,20,5
966,0,20,5
967,0,20,5
968,0,20,5
969,0,20,5
970,0,20,5
971,0,20,5
972,0,20,5
973,0,20,5
974,0,20,5
975,0,20,5
976,0,20,5
977,0,20,5
978,0,20,5
979,0,20,5
980,0,20,5
981,0,20,5
982,0,20,5
983,0,20,5
984,0,20,5
985,0,20,5
986,0,20,5
987,0,20,5
988,0,20,5
989,0,20,5
990,0,20,5
991,0,20,5
992,0,20,5
993,0,20,5
994,0,20,5
995,0,20,5
996,0,20,5
997,0,20,5
998,0,20,5
999,0,20,5
1000,0,20,5
1001,0,20,5
1002,0,20,5
1003,0,20,5
1004,0,20,5
1005,0,20,5
1006,0,20,5
1007,0,20,5
1008,0,20,5
1009,0,20,5
1010,0,20,5
1011,0,20,5
1012,0,20,5
1013,0,20,5
1014,0,20,5
1015,0,20,5
1016,0,20,5
1017,0,20,5
1018,0,20,5
1019,0,20,5
1020,0,20,5
1021,0,20,5
1022,0,20,5
1023,0,20,5
1024,0,20,5
1025,0,20,5
1026,0,20,5
1027,0,20,5
1028,0,20,5
1029,0,20,5
1030,0,20,5
1031,0,20,5
1032,0,20,5
1033,0,20,5
1034,0,20,5
1035,0,20,5
1036,0,20,5
1037,0,20,5
1038,0,20,5
1039,0,20,5
1040,0,20,5
1041,0,20,5
1042,0,20,5
1043,0,20,5
1044,0,20,5
1045,0,20,5
1046,0,20,5
1047,0,20,5
1048,0,20,5
1049,0,20,5
1050,0,20,5
1051,0,20,5
1052,0,20,5
1053,0,20,5
1054,0,20,5
1055,0,20,5
1056,0,20,5
1057,0,20,5
1058,0,20,5
1059,0,20,5
1060,0,20,5
1061,0,20,5
1062,0,20,5
1063,0,20,5
1064,0,20,5
1065,0,20,5
1066,0,20,5
1067,0,20,5
1068,0,20,5
1069,0,20,5
1070,0,20,5
1071,0,20,5
1072,0,20,5
1073,0,20,5
1074,0,20,5
1075,0,20,5
1076,0,20,5
1077,0,20,5
1078,0,20,5
1079,0,20,5
1080,0,20,5
1081,0,20,5
1082,0,20,5
1083,0,20,5
1084,0,20,5
1085,0,20,5
1086,0,20,5
1087,0,20,5
1088,0,20,5
1089,0,20,5
1090,0,20,5
1091,0,20,5
1092,0,20,5
1093,0,20,5
1094,0,20,5
1095,0,20,5
1096,0,20,5
1097,0,20,5
1098,0,20,5
1099,0,20,5
1100,0,20,5
1101,0,20,5
1102,0,20,5
1103,0,20,5
1104,0,20,5
1105,0,20,5
1106,0,20,5
1107,0,20,5
1108,0,20,5
1109,0,20,5
1110,0,20,5
1111,0,20,5
1112,0,20,5
1113,0,20,5
1114,0,20,5
1115,0,20,5
1116,0,20,5
1117,0,20,5
1118,0,20,5
1119,0,20,5
1120,0,20,5
1121,0,20,5
1122,0,20,4
1123,0,20,4
1124,0,20,4
1125,0,20,4
1126,0,20,4
1127,0,20,4
1128,0,20,4
1129,0,20,4
1130,0,20,4
1131,0,20,4
1132,0,20,4
1133,0,20,4
1134,0,20,4
1135,0,20,4
1136,0,20,4
1137,0,20,4
1138,0,20,4
1139,0,20,4
1140,0,20,4
1141,0,20,4
1142,0,20,4
1143,0,20,4
1144,0,20,4
1145,0,20,4
1146,0,20,4
1147,0,20,4
1148,0,20,4
1149,0,20,4
1150,0,20,4
1151,0,20,4
1152,0,20,4
1153,0,20,4
1154,0,20,4
1155,0,20,4
1156,0,20,4
1157,0,20,4
1158,0,20,4
1159,0,20,4
1160,0,20,4
1161,0,20,4
1162,0,20,4
1163,0,20,4
1164,0,20,4
1165,0,20,4
1166,0,20,4
1167,0,20,4
1168,0,20,4
1169,0,20,4
1170,0,20,4
1171,0,20,4
1172,0,20,4
1173,0,20,4
1174,0,20,4
1175,0,20,4
1176,0,20,4
1177,0,20,4
1178,0,20,4
1179,0,20,4
1180,0,20,4
1181,0,20,4
1182,0,20,4
1183,0,20,4
1184,0,20,4
1185,0,20,4
1186,0,20,4
1187,0,20,4
1188,0,20,4
1189,0,20,4
1190,0,20,4
1191,0,20,4
1192,0,20,4
1193,0,20,4
1194,0,20,4
1195,0,20,4
1196,0,20,4
1197,0,20,4
1198,0,20,4
1199,0,20,4
1200,0,20,4
1201,0,20,4
1202,0,20,4
1203,0,20,4
1204,0,20,4
1205,0,20,4
1206,0,20,4
1207,0,20,4
1208,0,20,4
1209,0,20,4
1210,0,20,4
1211,0,20,4
1212,0,20,4
1213,0,20,4
1214,0,20,4
1215,0,20,4
1216,0,20,4
1217,0,20,4
1218,0,20,4
1219,0,20,4
1220,0,20,4
1221,0,20,4
1222,0,20,4
1223,0,20,4
1224,0,20,4
1225,0,20,4
1226,0,20,4
1227,0,20,4
1228,0,20,4
1229,0,20,4
1230,0,20,4
1231,0,20,4
1232,0,20,4
1233,0,20,4
1234,0,20,4
1235,0,20,4
1236,0,20,4
1237,0,20,4
1238,0,20,4
1239,0,20,4
1240,0,20,4
1241,0,20,4
1242,0,20,4
1243,0,20,4
1244,0,20,4
1245,0,20,4
1246,0,20,4
1247,0,20,4
1248,0,20,4
1249,0,20,4
1250,0,20,4
1251,0,20,4
1252,0,20,4
1253,0,20,4
1254,0,20,4
1255,0,20,4
1256,0,20,4
1257,0,20,4
1258,0,20,4
1259,0,20,4
1260,0,20,4
1261,0,20,4
1262,0,20,4
1263,0,20,4
1264,0,20,4
1265,0,20,4
1266,0,20,4
1267,0,20,4
1268,0,20,4
1269,0,20,4
1270,0,20,4
1271,0,20,4
1272,0,20,4
1273,0,20,4
1274,0,20,4
1275,0,20,4
1276,0,20,4
1277,0,20,4
1278,0,20,4
1279,0,20,4
1280,0,20,4
1281,0,20,4
1282,0,20,4
1283,0,20,4
1284,0,20,4
1285,0,20,4
1286,0,20,4
1287,0,20,4
1288,0,20,4
1289,0,20,4
1290,0,20,4
1291,0,20,4
1292,0,20,4
1293,0,19,4
1294,0,19,4
1295,0,19,4
1296,0,19,4
1297,0,19,4
1298,0,19,4
1299,0,19,4
1300,0,19,4
1301,0,19,4
1302,0,19,4
1303,0,19,4
1304,0,19,4
1305,0,19,4
1306,0,19,4
1307,0,19,4
1308,0,19,4
1309,0,19,4
1310,0,19,4
1311,0,19,4
1312,0,19,4
1313,0,19,4
1314,0,19,4
1315,0,19,4
1316,0,19,4
1317,0,19,4
1318,0,19,4
1319,0,19,4
1320,0,19,4
1321,0,19,4
1322,0,19,4
1323,0,19,4
1324,0,19,4
1325,0,19,4
1326,0,19,4
1327,0,19,4
1328,0,19,4
1329,0,19,4
1330,0,19,4
1331,0,19,4
1332,0,19,4
1333,0,19,4
1334,0,19,4
1335,0,19,4
1336,0,19,4
1337,0,19,4
1338,0,19,4
1339,0,19,4
1340,0,19,4
1341,0,19,4
1342,0,19,4
1343,0,19,4
1344,0,19,4
1345,0,19,4
1346,0,19,4
1347,0,19,4
1348,0,19,4
1349,0,19,4
1350,0,19,4
1351,0,19,4
1352,0,19,4
1353,0,19,4
1354,0,19,4
1355,0,19,4
1356,0,19,4
1357,0,19,4
1358,0,19,4
1359,0,19,4
1360,0,19,4
1361,0,19,4
1362,0,19,4
1363,0,19,4
1364,0,19,4
1365,0,19,4
1366,0,19,4
1367,0,19,4
1368,0,19,4
1369,0,19,4
1370,0,19,4
1371,0,19,4
1372,0,19,4
1373,0,19,4
1374,0,19,4
1375,0,19,4
1376,0,19,4
1377,0,19,4
1378,0,19,4
1379,0,19,4
1380,0,19,4
1381,0,19,4
1382,0,19,4
1383,0,19,4
1384,0,19,4
1385,0,19,4
1386,0,19,4
1387,0,19,4
1388,0,19,4
1389,0,19,4
1390,0,19,4
1391,0,19,4
1392,0,19,4
1393,0,19,4
1394,0,19,4
1395,0,19,4
1396,0,19,4
1397,0,19,4
1398,0,19,4
1399,0,19,4
1400,0,19,4
1401,0,19,4
1402,0,19,4
1403,0,19,4
1404,0,19,4
1405,0,19,4
1406,0,19,4
1407,0,19,4
1408,0,19,4
1409,0,19,4
1410,0,19,4
1411,0,19,4
1412,0,19,4
1413,0,19,4
1414,0,19,4
1415,0,19,4
1416,0,19,4
1417,0,19,4
1418,0,19,4
1419,0,19,4
1420,0,19,4
1421,0,19,4
1422,0,19,4
1423,0,19,4
1424,0,19,4
1425,0,19,4
1426,0,19,4
1427,0,19,4
1428,0,19,4
1429,0,19,4
1430,0,19,4
1431,0,19,4
1432,0,19,4
1433,0,19,4
1434,0,19,4
1435,0,19,4
1436,0,19,4
1437,0,19,4
1438,0,19,4
1439,0,19,4
1440,0,19,4
1441,0,19,4
1442,0,19,4
1443,0,19,4
1444,0,19,4
1445,0,19,4
1446,0,19,4
1447,0,19,4
1448,0,19,4
1449,0,19,4
1450,0,19,4
1451,0,19,4
1452,0,19,4
1453,0,19,4
1454,0,19,4
1455,0,19,4
1456,0,19,4
1457,0,19,4
1458,0,19,4
1459,0,19,4
1460,0,19,4
1461,0,19,4
1462,0,19,4
1463,0,19,4
1464,0,19,4
1465,0,19,4
1466,0,19,4
1467,0,19,4
1468,0,19,4
1469,0,19,3
1470,0,19,3
1471,0,19,3
1472,0,19,3
1473,0,19,3
1474,0,19,3
1475,0,19,3
1476,0,19,3
1477,0,19,3
1478,0,19,3
1479,0,19,3
1480,0,19,3
1481,0,19,3
1482,0,19,3
1483,0,19,3
1484,0,19,3
1485,0,19,3
1486,0,19,3
1487,0,19,3
1488,0,19,3
1489,0,19,3
1490,0,19,3
1491,0,19,3
1492,0,19,3
1493,0,19,3
1494,0,19,3
1495,0,19,3
1496,0,19,3
1497,0,19,3
1498,0,19,3
1499,0,19,3
1500,0,19,3
1501,0,19,3
1502,0,19,3
1503,0,19,3
1504,0,19,3
1505,0,19,3
1506,0,19,3
1507,0,19,3
1508,0,19,3
1509,0,19,3
1510,0,19,3
1511,0,19,3
1512,0,19,3
1513,0,19,3
1514,0,19,3
1515,0,19,3
1516,0,19,3
1517,0,19,3
1518,0,19,3
1519,0,19,3
1520,0,19,3
1521,0,19,3
1522,0,19,3
1523,0,19,3
1524,0,19,3
1525,0,19,3
1526,0,19,3
1527,0,19,3
1528,0,19,3
1529,0,19,3
1530,0,19,3
1531,0,19,3
1532,0,19,3
1533,0,19,3
1534,0,19,3
1535,0,19,3
1536,0,19,3
1537,0,19,3
1538,0,19,3
1539,0,19,3
1540,0,19,3
1541,0,19,3
1542,0,19,3
1543,0,19,3
1544,0,19,3
1545,0,19,3
1546,0,19,3
1547,0,19,3
1548,0,19,3
1549,0,19,3
1550,0,19,3
1551,0,19,3
1552,0,19,3
1553,0,19,3
1554,0,19,3
1555,0,19,3
1556,0,19,3
1557,0,19,3
1558,0,19,3
1559,0,19,3
1560,0,19,3
1561,0,19,3
1562,0,19,3
1563,0,19,3
1564,0,19,3
1565,0,19,3
1566,0,19,3
1567,0,19,3
1568,0,19,3
1569,0,19,3
1570,0,19,3
1571,0,19,3
1572,0,19,3
1573,0,19,3
1574,0,19,3
1575,0,19,3
1576,0,19,3
1577,0,19,3
1578,0,19,3
1579,0,19,3
1580,0,19,3
1581,0,19,3
1582,0,19,3
1583,0,19,3
1584,0,19,3
1585,0,19,3
1586,0,19,3
1587,0,19,3
1588,0,19,3
1589,0,19,3
1590,0,19,3
1591,0,19,3
1592,0,19,3
1593,0,19,3
1594,0,19,3
1595,0,19,3
1596,0,19,3
1597,0,19,3
1598,0,19,3
1599,0,19,3
1600,0,19,3
1601,0,19,3
1602,0,19,3
1603,0,19,3
1604,0,19,3
1605,0,19,3
1606,0,19,3
1607,0,19,3
1608,0,19,3
1609,0,19,3
1610,0,19,3
1611,0,19,3
1612,0,19,3
1613,0,19,3
1614,0,19,3
1615,0,19,3
1616,0,19,3
1617,0,19,3
1618,0,19,3
1619,0,19,3
1620,0,19,3
1621,0,19,3
1622,0,19,3
1623,0,19,3
1624,0,19,3
1625,0,19,3
1626,0,19,3
1627,0,19,3
1628,0,19,3
1629,0,19,3
1630,0,19,3
1631,0,19,3
1632,0,19,3
1633,0,19,3
1634,0,19,3
1635,0,19,3
1636,0,19,3
1637,0,19,3
1638,0,19,3
1639,0,19,3
1640,0,19,3
1641,0,19,3
1642,0,19,3
1643,0,19,3
1644,0,19,3
1645,0,19,3
1646,0,19,3
1647,0,19,3
1648,0,19,3
1649,0,19,3
1650,0,19,3
1651,0,19,3
1652,0,19,3
1653,0,19,3
1654,0,19,3
1655,0,19,3
1656,0,19,3
1657,0,19,3
1658,0,19,3
1659,0,19,3
1660,0,19,3
1661,0,19,3
1662,0,19,3
1663,0,19,3
1664,0,19,3
