filename,auto_distribution_test_label_nu_0.4_kernel_linear
4_1_2_20230911121712798460_random_accurate.png,True
0_0_1_20230911114114779350_similar_accurate.png,True
6_1_3_20230911112122099637_similar_imprecise.png,True
2_1_1_20230911120526367667_random_moderate.png,True
3_0_2_20231112181533824949.png,True
2_0_3_20231111193717106519.png,False
4_1_2_20230911121808965917_random_imprecise.png,True
7_0_2_20230911112442473526_similar_moderate.png,False
4_0_3_20230911121236269108_random_accurate.png,False
0_0_1_20230911123959005753_random_moderate.png,True
3_0_2_20231113142143206966.png,True
1_0_0_20230911143720372068_none_none.png,False
0_1_3_20230911114631298749_similar_imprecise.png,False
1_1_2_20230911115721322550_random_imprecise.png,True
2_0_3_20230911120123887903_random_accurate.png,True
5_1_0_20231113151047240946.png,True
3_0_2_20230911144515618080_none_none.png,False
7_1_1_20230911113741275823_similar_accurate.png,True
1_0_0_20230911103355583053_similar_accurate.png,False
2_1_1_20230911120504350925_random_imprecise.png,True
2_1_1_20230911120318529292_random_accurate.png,True
3_0_2_20231112181513372106.png,True
5_1_0_20230911122237992872_random_moderate.png,True
2_0_3_20231113141636500810.png,True
2_0_3_20231113141703391736.png,True
6_0_0_20230911122642937778_random_moderate.png,True
3_0_2_20231112181650398300.png,False
0_1_3_20230911124527830245_random_moderate.png,True
6_1_3_20230911123034558716_random_imprecise.png,False
5_1_0_20230911122249550123_random_imprecise.png,False
7_0_2_20230911123349170509_random_imprecise.png,False
4_0_3_20231112181938325798.png,True
0_0_1_20231113154416373898.png,False
7_1_1_20230911113537527733_similar_moderate.png,False
4_0_3_20230911121510463214_random_imprecise.png,True
0_0_1_20230911114227844473_similar_imprecise.png,False
4_0_3_20230911121343626645_random_accurate.png,True
5_1_0_20230911111522728022_similar_moderate.png,True
3_0_2_20230911104530529093_similar_accurate.png,False
1_1_2_20230911144231176006_none_none.png,False
1_1_2_20230911115756237711_random_imprecise.png,False
2_0_3_20230911144246557416_none_none.png,True
6_1_3_20231113152727667772.png,False
2_0_3_20231113141559341576.png,True
5_1_0_20231112182711767749.png,True
2_1_1_20230911104230835398_similar_accurate.png,False
4_1_2_20230911144747019562_none_none.png,False
1_1_2_20231111193441135435.png,False
7_1_1_20230911145635918215_none_none.png,False
5_1_0_20231113150833702129.png,False
6_1_3_20230911112025375410_similar_accurate.png,False
3_0_2_20230911104542827464_similar_moderate.png,False
0_0_1_20230911124010718262_random_imprecise.png,False
5_1_0_20230911111354711302_similar_accurate.png,True
5_0_1_20230911122005525024_random_imprecise.png,True
2_1_1_20231113141824486133.png,True
4_1_2_20231113142913646113.png,False
3_0_2_20231113142028139187.png,False
1_1_2_20230911115652634592_random_accurate.png,True
0_1_3_20230911114505174947_similar_imprecise.png,True
3_0_2_20230911104812583060_similar_moderate.png,True
4_0_3_20230911144706272534_none_none.png,False
3_1_0_20231111194512994807.png,True
4_0_3_20230911105619161474_similar_accurate.png,False
4_1_2_20230911121601755743_random_accurate.png,True
2_1_1_20231112181327267310.png,True
3_1_0_20230911121030803021_random_imprecise.png,False
4_0_3_20230911105817956122_similar_moderate.png,True
1_0_0_20230911115358385844_random_imprecise.png,False
1_0_0_20231112180445405641.png,False
5_1_0_20230911122438571591_random_imprecise.png,True
2_1_1_20230911104324976401_similar_moderate.png,False
7_1_1_20231113122228363656.png,True
3_0_2_20230911104928456098_similar_moderate.png,True
0_1_3_20230911124453096213_random_moderate.png,True
7_1_1_20230911113617268776_similar_moderate.png,False
4_1_2_20230911121635259846_random_accurate.png,True
3_0_2_20231113142204548806.png,False
5_1_0_20230911111415519713_similar_imprecise.png,True
6_1_3_20230911123228926404_random_imprecise.png,False
5_0_1_20230911122108838196_random_moderate.png,True
5_1_0_20230911122417281274_random_accurate.png,False
